ID_CORRELATIVO,ATTRITION
51216,0.0
28902,0.08
65938,0.04
24027,0.32
96747,0.24
73962,0.12
8655,0.0
89511,0.04
43656,0.08
90899,0.04
47826,0.04
92654,0.28
24965,0.08
66244,0.16
16509,0.28
43474,0.0
27191,0.2
72159,0.44
97195,0.12
59330,0.04
1621,0.2
75672,0.08
37785,0.36
47754,0.44
94977,0.04
41538,0.0
44125,0.04
3897,0.16
35453,0.12
5968,0.12
83290,0.32
3646,0.0
92275,0.12
3631,0.08
91705,0.28
51195,0.2
34289,0.28
54853,0.52
93230,0.12
41633,0.28
19673,0.0
34898,0.16
755,0.12
49153,0.04
28021,0.0
75975,0.12
54033,0.08
92437,0.32
32219,0.04
44022,0.12
28933,0.2
97301,0.04
25324,0.0
85010,0.16
30186,0.24
18873,0.16
50256,0.12
17397,0.32
5189,0.12
43476,0.12
17780,0.08
48464,0.24
54235,0.08
34585,0.0
43294,0.12
10352,0.24
3588,0.08
89296,0.28
51203,0.2
59082,0.12
87230,0.12
52413,0.12
49229,0.04
82533,0.56
12841,0.08
87824,0.12
38399,0.12
19226,0.2
75216,0.0
55676,0.16
30414,0.2
13992,0.12
61319,0.16
60213,0.0
96710,0.16
30674,0.2
97004,0.04
13609,0.12
90958,0.16
81460,0.04
36644,0.08
49160,0.28
65503,0.08
43968,0.12
28348,0.08
35713,0.2
84332,0.24
33741,0.32
41186,0.08
52535,0.04
70713,0.24
82509,0.12
25939,0.24
51659,0.08
96226,0.56
30513,0.12
62839,0.28
66389,0.12
28269,0.08
46981,0.0
74108,0.16
53175,0.0
51803,0.36
25883,0.4
7230,0.04
14352,0.2
76642,0.08
66962,0.24
85915,0.04
98057,0.24
5886,0.12
75893,0.0
14319,0.08
4431,0.08
22025,0.04
33626,0.12
77901,0.24
97832,0.24
7174,0.2
90101,0.36
35811,0.24
69861,0.32
18547,0.08
21740,0.16
48306,0.16
3292,0.04
76223,0.2
73535,0.16
73121,0.08
92486,0.12
124,0.12
12689,0.32
42830,0.0
71789,0.04
27747,0.0
25994,0.04
94741,0.12
76059,0.0
48717,0.12
9883,0.0
8449,0.0
13334,0.04
51540,0.04
1965,0.28
81193,0.0
79645,0.16
97755,0.0
22658,0.12
45662,0.2
9088,0.12
28639,0.04
49562,0.12
9124,0.08
5133,0.08
62500,0.16
55586,0.0
2036,0.24
7309,0.6
94905,0.12
34243,0.08
39277,0.0
19201,0.44
77202,0.36
67448,0.04
73174,0.28
37397,0.16
28248,0.2
76156,0.12
19088,0.04
43307,0.16
16947,0.08
10689,0.04
76262,0.08
43667,0.08
22183,0.04
21936,0.32
18171,0.12
94303,0.04
40907,0.12
64821,0.08
20669,0.16
91379,0.08
80789,0.12
48412,0.16
8295,0.24
20935,0.0
7529,0.2
34931,0.08
68182,0.32
19628,0.16
99702,0.16
8408,0.24
39712,0.04
82069,0.08
52511,0.28
5851,0.0
43175,0.08
26223,0.08
11738,0.28
13713,0.08
42966,0.08
95726,0.2
26273,0.08
93982,0.6
56694,0.04
94936,0.08
9873,0.12
48013,0.2
7026,0.12
3702,0.2
32892,0.32
5648,0.12
48028,0.24
66206,0.08
80152,0.24
81609,0.24
66883,0.28
72798,0.64
53897,0.12
14759,0.28
38427,0.08
43020,0.08
52119,0.2
90777,0.08
32943,0.0
54746,0.04
40379,0.04
73542,0.24
97799,0.04
99487,0.0
84240,0.28
38511,0.08
63412,0.08
87652,0.4
65088,0.04
58774,0.12
71198,0.08
46099,0.24
61737,0.08
36975,0.04
4996,0.16
73129,0.0
10304,0.12
57715,0.24
77468,0.32
78656,0.28
78757,0.0
71425,0.04
12876,0.08
47006,0.16
66513,0.36
39479,0.32
97059,0.2
89274,0.12
34339,0.0
16955,0.04
39208,0.28
56012,0.36
88780,0.08
65867,0.08
47655,0.32
48644,0.24
52134,0.0
54728,0.4
86219,0.12
56326,0.32
26543,0.08
30864,0.28
7859,0.16
37247,0.0
5334,0.16
59184,0.04
74008,0.12
56903,0.08
90588,0.4
99523,0.2
96922,0.12
30162,0.12
13381,0.16
38351,0.0
29000,0.0
72449,0.28
36507,0.32
92891,0.2
88222,0.28
89804,0.24
73799,0.04
12824,0.12
92406,0.0
18154,0.28
48423,0.16
62051,0.28
2316,0.2
32447,0.32
45718,0.32
15714,0.04
26967,0.08
6941,0.08
96035,0.12
7412,0.16
25317,0.12
15423,0.0
47662,0.08
89772,0.56
49658,0.08
84348,0.04
84223,0.2
18977,0.12
88765,0.16
99442,0.16
75903,0.24
54490,0.24
74130,0.12
74899,0.12
7013,0.04
53677,0.04
43075,0.16
71703,0.12
19275,0.0
70951,0.04
59118,0.24
20049,0.12
55237,0.08
92934,0.04
91440,0.24
91981,0.04
85411,0.0
43995,0.2
46526,0.16
52092,0.0
88018,0.12
42804,0.08
18272,0.08
9412,0.04
79673,0.16
68409,0.48
70079,0.24
95570,0.28
29965,0.04
25706,0.12
87474,0.2
32377,0.28
13903,0.04
72535,0.24
90184,0.4
29365,0.12
7336,0.12
51015,0.04
36168,0.32
74283,0.0
21722,0.12
44779,0.0
45919,0.32
75166,0.04
22174,0.12
44031,0.2
61140,0.36
82149,0.24
83860,0.16
91956,0.08
65568,0.28
43707,0.12
65732,0.28
20206,0.28
98680,0.08
85533,0.0
41849,0.44
80596,0.0
21298,0.08
64833,0.08
74937,0.16
22530,0.12
49096,0.12
7305,0.4
47325,0.0
61004,0.0
15945,0.08
31238,0.08
10060,0.28
84486,0.12
3350,0.16
89946,0.2
86437,0.08
84186,0.08
54812,0.0
66173,0.12
35277,0.16
63977,0.44
11151,0.24
99930,0.48
65588,0.08
73115,0.2
97556,0.12
12859,0.16
97796,0.0
14168,0.2
34557,0.2
64274,0.08
97024,0.12
31432,0.24
15389,0.0
31424,0.28
21365,0.28
24253,0.04
62006,0.2
91982,0.04
9651,0.0
46855,0.2
10438,0.12
51638,0.0
46722,0.04
45280,0.08
55074,0.0
7109,0.24
2058,0.24
44868,0.12
15216,0.28
91662,0.0
78845,0.12
30951,0.28
81633,0.28
91606,0.08
20492,0.44
12930,0.24
44285,0.2
93606,0.16
32962,0.04
73480,0.08
73,0.12
94777,0.08
13962,0.44
59248,0.24
64818,0.24
31625,0.16
84573,0.0
386,0.2
73105,0.08
35268,0.04
19622,0.2
29559,0.16
6378,0.16
46029,0.04
12681,0.12
12770,0.04
87484,0.2
31946,0.04
22103,0.28
82560,0.2
69383,0.24
67114,0.04
13984,0.12
6261,0.12
70568,0.52
23513,0.32
88735,0.12
90820,0.2
23277,0.2
96149,0.0
60870,0.2
59801,0.12
68407,0.04
49445,0.12
65109,0.08
38974,0.04
75144,0.0
43031,0.04
13537,0.48
18965,0.32
81103,0.04
57470,0.24
19580,0.16
70035,0.08
64338,0.16
70241,0.32
58861,0.04
57540,0.36
75389,0.28
81585,0.04
26132,0.08
21596,0.08
11488,0.24
64500,0.12
74058,0.12
34647,0.16
88659,0.36
37205,0.08
16397,0.28
67843,0.08
78823,0.12
75778,0.08
51342,0.16
36576,0.16
496,0.16
31697,0.08
28712,0.32
95799,0.24
66126,0.2
90939,0.2
74032,0.24
43638,0.2
36407,0.04
29268,0.04
21547,0.2
74999,0.12
60806,0.04
99227,0.2
36304,0.12
54379,0.0
63071,0.04
74299,0.36
92490,0.0
44024,0.2
77305,0.48
48605,0.12
84326,0.16
79172,0.36
68738,0.2
26881,0.28
10683,0.04
68994,0.4
95614,0.08
6053,0.08
32519,0.0
98439,0.04
66002,0.16
89125,0.04
36008,0.0
59723,0.28
79595,0.28
89758,0.32
28410,0.08
51435,0.2
82780,0.04
80061,0.28
57355,0.08
12038,0.0
34917,0.12
56828,0.12
80096,0.12
25792,0.2
38694,0.08
4686,0.28
99638,0.12
9994,0.12
35491,0.04
35658,0.16
32086,0.08
10739,0.48
95320,0.16
66012,0.16
94769,0.16
15890,0.2
43470,0.16
54272,0.08
93964,0.04
22089,0.28
58000,0.16
82628,0.04
1276,0.2
95171,0.08
54289,0.28
57410,0.16
80424,0.12
55941,0.08
91003,0.24
83877,0.16
99786,0.36
98059,0.12
79964,0.12
39334,0.12
34982,0.04
83861,0.28
15858,0.16
51404,0.2
36816,0.12
61999,0.44
96633,0.2
76273,0.08
20812,0.08
258,0.12
50962,0.12
99170,0.04
71967,0.48
97656,0.16
64314,0.2
97482,0.04
20404,0.32
46561,0.28
53158,0.16
65267,0.12
81533,0.52
84162,0.16
4324,0.08
46481,0.16
81603,0.12
8393,0.32
49558,0.28
67958,0.12
52516,0.04
90206,0.4
49574,0.32
96782,0.12
91510,0.0
26486,0.24
14478,0.2
92182,0.2
38377,0.08
97475,0.2
53257,0.4
7616,0.0
54594,0.12
22423,0.12
64076,0.2
54094,0.12
34906,0.16
72137,0.2
30094,0.16
50592,0.04
90380,0.28
43764,0.08
61293,0.12
76446,0.32
83845,0.08
39972,0.08
23952,0.12
82820,0.04
61592,0.24
49573,0.0
60531,0.16
32117,0.52
72702,0.32
72336,0.28
56085,0.16
47636,0.04
76623,0.08
97377,0.16
67027,0.08
82546,0.16
31501,0.16
18541,0.16
73367,0.2
13518,0.24
92062,0.4
61678,0.16
31311,0.36
82463,0.2
89306,0.12
63449,0.0
39808,0.32
1573,0.48
10563,0.12
56620,0.24
48976,0.12
54130,0.24
87634,0.4
95063,0.12
59786,0.04
13759,0.0
5705,0.2
86168,0.04
44441,0.12
19225,0.12
12279,0.36
2970,0.24
21851,0.16
80964,0.28
52650,0.12
73543,0.36
69693,0.0
72009,0.16
23159,0.16
7318,0.2
77125,0.32
48155,0.12
98745,0.24
5588,0.12
48660,0.16
32714,0.2
18165,0.12
10631,0.0
19804,0.08
49731,0.12
77008,0.16
73539,0.08
42363,0.28
33722,0.12
95145,0.16
58069,0.08
15187,0.0
61915,0.04
34507,0.12
31106,0.2
24827,0.6
9510,0.04
1579,0.0
49238,0.24
90421,0.04
21027,0.16
88863,0.28
16529,0.08
17279,0.04
29848,0.2
75909,0.32
62623,0.0
62858,0.08
3359,0.08
90508,0.2
8036,0.12
27956,0.36
78053,0.0
34632,0.16
84139,0.04
9515,0.12
19465,0.04
92627,0.32
75071,0.08
35042,0.28
34666,0.16
59554,0.24
51583,0.24
57368,0.04
74923,0.16
99225,0.08
8343,0.28
22345,0.16
71964,0.08
58764,0.12
23614,0.04
28190,0.32
71887,0.16
6364,0.12
70516,0.08
83108,0.28
2794,0.04
21629,0.16
69399,0.0
9930,0.16
62296,0.16
19244,0.32
36353,0.12
11134,0.2
24618,0.12
11659,0.12
69776,0.16
14147,0.36
96816,0.24
92970,0.32
13260,0.12
52485,0.24
42752,0.08
24819,0.6
42400,0.08
34301,0.24
68436,0.2
36384,0.16
46298,0.08
30055,0.24
49228,0.16
75296,0.12
22549,0.16
62736,0.0
21032,0.24
8210,0.2
16359,0.2
7691,0.32
56676,0.0
13249,0.0
85726,0.28
23451,0.2
34171,0.16
95513,0.2
51127,0.12
75750,0.24
84792,0.52
91958,0.28
19042,0.0
61848,0.16
87969,0.08
9275,0.04
42331,0.04
47036,0.08
36744,0.24
92135,0.16
5716,0.2
30454,0.0
58470,0.28
91120,0.24
88320,0.24
4379,0.28
93580,0.24
17865,0.12
66400,0.44
35534,0.04
49975,0.28
1457,0.32
30751,0.08
59132,0.0
53850,0.08
27945,0.2
41448,0.08
81324,0.28
25890,0.2
68116,0.44
67173,0.16
85098,0.0
85651,0.0
27111,0.28
822,0.28
63630,0.0
9513,0.08
40501,0.56
20229,0.08
61697,0.32
32304,0.44
15902,0.28
39167,0.24
70807,0.12
68722,0.2
71966,0.32
23105,0.28
76927,0.16
82169,0.0
86701,0.12
78842,0.12
62878,0.16
70966,0.08
41267,0.04
4274,0.12
45150,0.12
6883,0.2
53263,0.12
44654,0.2
2101,0.24
20472,0.12
72473,0.2
4966,0.04
34073,0.0
97188,0.0
16707,0.12
10006,0.24
23284,0.32
79382,0.16
36890,0.12
62139,0.16
20827,0.08
46537,0.32
46325,0.24
16656,0.24
80028,0.04
98422,0.24
82481,0.16
76356,0.2
3519,0.2
32747,0.32
46513,0.36
92049,0.16
42412,0.08
5306,0.04
88614,0.16
28046,0.4
28031,0.16
76144,0.16
4814,0.12
58474,0.12
81200,0.16
13439,0.08
39435,0.32
92308,0.56
75512,0.12
34875,0.0
73228,0.44
70549,0.28
4329,0.12
5248,0.04
76187,0.08
74148,0.08
2772,0.12
5943,0.4
76509,0.2
79246,0.12
14504,0.0
46265,0.12
67997,0.32
3441,0.16
86816,0.08
65194,0.4
57209,0.28
5984,0.2
29779,0.24
7967,0.04
46102,0.32
93021,0.0
10285,0.36
62966,0.12
44867,0.0
70697,0.12
85567,0.12
18905,0.16
35645,0.16
38292,0.12
71342,0.08
45994,0.24
23171,0.2
30550,0.04
93663,0.0
11767,0.08
28369,0.08
25607,0.2
49332,0.08
65599,0.04
7800,0.28
10319,0.16
35975,0.04
87535,0.12
71529,0.12
1732,0.24
7550,0.24
91291,0.2
90572,0.0
67243,0.12
4586,0.2
4096,0.16
31615,0.28
75527,0.48
99542,0.12
34869,0.32
73882,0.04
27784,0.12
43879,0.2
42024,0.4
62783,0.16
16318,0.24
73200,0.04
68544,0.0
61501,0.0
296,0.12
43910,0.36
17366,0.04
20611,0.48
95169,0.16
29072,0.16
94011,0.08
18736,0.12
29256,0.24
61557,0.28
76828,0.36
53610,0.2
20807,0.04
78664,0.0
34967,0.28
96919,0.12
42897,0.0
84109,0.04
14442,0.12
46278,0.24
50039,0.0
85652,0.0
16721,0.16
2578,0.0
30634,0.0
3103,0.2
42404,0.0
77788,0.0
24074,0.16
90218,0.08
93514,0.52
89313,0.08
29496,0.12
69594,0.08
72149,0.28
96050,0.2
92883,0.08
18933,0.04
94699,0.0
37413,0.04
41293,0.16
28553,0.0
94735,0.2
8488,0.24
12069,0.2
57923,0.08
97612,0.48
71041,0.2
21328,0.36
49213,0.12
47504,0.28
32473,0.4
71696,0.08
88048,0.12
10619,0.08
21788,0.08
25903,0.16
90166,0.16
79241,0.36
30299,0.32
23504,0.2
8083,0.16
69507,0.12
43048,0.0
45724,0.04
92849,0.08
68623,0.16
38609,0.04
13838,0.16
2127,0.2
15997,0.16
49865,0.44
66381,0.08
55097,0.12
2547,0.12
66483,0.16
56909,0.2
62676,0.28
42751,0.12
56726,0.24
31348,0.4
59552,0.36
7138,0.36
12762,0.2
6464,0.08
5351,0.12
89995,0.24
68616,0.4
91848,0.2
23014,0.08
13899,0.04
97749,0.24
63330,0.0
86858,0.08
75351,0.04
31495,0.32
69916,0.12
64213,0.24
91516,0.04
22145,0.2
33467,0.12
40969,0.12
83318,0.12
6212,0.08
84178,0.2
84977,0.12
37036,0.16
85637,0.16
65865,0.08
94795,0.16
68511,0.32
35568,0.16
91320,0.04
75717,0.0
26428,0.08
4479,0.24
8074,0.24
38926,0.2
50311,0.08
35222,0.04
17055,0.08
57544,0.0
8413,0.08
63728,0.08
87307,0.24
92287,0.2
63294,0.24
80250,0.0
14577,0.28
93914,0.12
83679,0.0
92738,0.16
47827,0.08
53186,0.28
88948,0.16
65781,0.36
67364,0.0
33792,0.0
57592,0.04
24408,0.12
83958,0.24
28873,0.08
11179,0.04
70929,0.4
72790,0.16
92330,0.12
72795,0.32
51351,0.28
10265,0.08
97574,0.08
22120,0.28
86,0.32
86600,0.24
4733,0.08
41655,0.04
53624,0.2
20081,0.2
51415,0.2
87336,0.04
48579,0.12
14296,0.2
27120,0.44
54998,0.2
37854,0.16
149,0.0
76055,0.12
96018,0.16
39737,0.0
15516,0.12
38527,0.0
19636,0.24
14843,0.2
18113,0.32
58491,0.32
53235,0.52
72576,0.12
53973,0.24
5817,0.28
32862,0.28
15114,0.36
89926,0.24
49684,0.12
97629,0.04
39505,0.16
72434,0.12
38043,0.32
66135,0.24
65319,0.16
85747,0.0
75479,0.2
75585,0.28
56189,0.24
74249,0.08
97053,0.0
53030,0.16
40436,0.0
56318,0.32
35654,0.12
34156,0.0
1503,0.2
89818,0.16
87250,0.0
44257,0.08
92959,0.48
68578,0.08
53427,0.2
92881,0.28
7683,0.2
60788,0.44
36192,0.16
91276,0.32
2105,0.28
67815,0.32
37146,0.16
7265,0.04
32676,0.16
60887,0.2
3589,0.36
86707,0.04
9557,0.28
644,0.0
37670,0.16
41847,0.32
17769,0.2
31688,0.4
58158,0.24
22632,0.28
69648,0.16
7297,0.36
12333,0.2
24112,0.12
21555,0.48
89444,0.2
35977,0.0
64437,0.08
44155,0.16
32532,0.24
67092,0.12
23707,0.08
94252,0.12
96164,0.2
40754,0.16
45052,0.08
17989,0.2
15674,0.08
3496,0.28
19439,0.0
1339,0.12
38221,0.52
70451,0.0
21773,0.32
45827,0.0
41921,0.16
53478,0.24
16405,0.2
13540,0.08
15234,0.08
55732,0.2
99699,0.0
92612,0.32
66795,0.12
88911,0.24
36022,0.24
24415,0.2
9330,0.04
87022,0.08
49918,0.56
41954,0.04
140,0.16
58397,0.24
54028,0.16
62721,0.2
87591,0.44
37750,0.12
42598,0.2
35067,0.04
67078,0.24
73652,0.24
61979,0.08
55245,0.04
45758,0.24
52389,0.2
28837,0.32
97573,0.04
66157,0.24
91049,0.08
41777,0.24
6656,0.04
60379,0.32
40701,0.2
96833,0.16
87161,0.04
27201,0.16
52317,0.0
28001,0.16
47049,0.04
77086,0.0
24106,0.12
56148,0.12
33267,0.28
45878,0.2
27427,0.16
59202,0.32
96541,0.08
15168,0.12
49087,0.36
50022,0.16
65612,0.24
63526,0.2
59998,0.04
64066,0.12
59720,0.08
55277,0.16
33102,0.08
9902,0.36
87063,0.08
91789,0.28
7389,0.04
84812,0.4
82768,0.24
6270,0.12
77545,0.16
80259,0.32
72221,0.12
65620,0.12
31003,0.32
14581,0.2
56094,0.12
51664,0.0
58319,0.0
32527,0.2
18293,0.28
40582,0.16
50250,0.16
50156,0.2
59163,0.16
83788,0.08
82075,0.16
36047,0.2
16306,0.28
11039,0.12
54754,0.08
84707,0.08
21189,0.08
71152,0.16
94820,0.16
53108,0.04
66039,0.0
42900,0.16
52070,0.32
19472,0.24
58309,0.12
61038,0.36
11810,0.04
42635,0.36
36002,0.08
68068,0.12
13869,0.08
95666,0.04
99739,0.08
6815,0.48
37756,0.12
89287,0.48
57714,0.08
8017,0.12
95531,0.04
75177,0.24
59803,0.12
20187,0.12
72343,0.2
39647,0.12
97725,0.36
87277,0.04
99408,0.08
52621,0.24
99463,0.04
30178,0.4
55841,0.04
56881,0.16
4427,0.12
64950,0.2
61650,0.28
7456,0.28
75125,0.24
15267,0.36
81458,0.16
82876,0.16
74892,0.24
57162,0.44
57015,0.16
86103,0.04
48468,0.0
29332,0.32
80793,0.08
3422,0.32
33878,0.04
80769,0.2
6068,0.32
35119,0.04
49977,0.04
74944,0.08
50516,0.2
87321,0.0
55634,0.0
27060,0.24
96303,0.28
8461,0.08
12159,0.4
10856,0.0
50179,0.2
7602,0.12
46769,0.0
18573,0.12
74988,0.4
17351,0.32
87098,0.0
50934,0.04
22947,0.24
77421,0.08
33955,0.04
77065,0.08
4403,0.04
92750,0.12
91810,0.2
93698,0.12
58534,0.2
30980,0.04
9424,0.28
90758,0.12
94775,0.28
18684,0.16
79101,0.08
28917,0.12
13495,0.12
72441,0.2
63626,0.08
67479,0.04
20547,0.08
42457,0.12
28040,0.08
58537,0.32
85555,0.12
50417,0.16
55699,0.08
23224,0.0
76363,0.08
16317,0.2
45942,0.04
56120,0.08
84684,0.44
11890,0.28
3060,0.0
23333,0.28
86430,0.0
61416,0.04
79781,0.28
93830,0.16
86181,0.04
80989,0.08
50398,0.12
93040,0.12
70738,0.04
47482,0.24
32464,0.16
94085,0.16
75452,0.08
1499,0.0
24026,0.0
81770,0.32
92938,0.2
37376,0.04
55148,0.28
93372,0.16
96233,0.24
68744,0.24
87818,0.08
59990,0.2
30673,0.08
16608,0.0
53473,0.08
75025,0.2
1517,0.12
30166,0.08
85059,0.2
96748,0.2
25174,0.04
71502,0.24
67431,0.04
46590,0.16
23499,0.12
84989,0.0
68553,0.28
75567,0.36
81811,0.12
61509,0.2
15508,0.32
47231,0.12
6545,0.04
34529,0.12
79299,0.36
98346,0.16
83611,0.16
2425,0.12
94661,0.24
28062,0.2
7536,0.04
74455,0.2
53123,0.12
37542,0.4
63370,0.16
36670,0.24
81958,0.08
28274,0.24
38967,0.32
67892,0.2
29536,0.32
63794,0.04
54319,0.2
57338,0.44
11390,0.16
97099,0.16
77043,0.28
85008,0.12
52334,0.08
94245,0.24
95738,0.24
82562,0.04
76557,0.28
31499,0.28
39310,0.12
30210,0.12
95456,0.12
45224,0.2
11954,0.08
23629,0.04
48331,0.2
82424,0.12
78276,0.28
21599,0.04
10555,0.16
81353,0.32
14346,0.0
68177,0.12
43290,0.08
81647,0.0
41290,0.12
41913,0.36
99706,0.12
42193,0.04
1818,0.04
70192,0.04
15343,0.08
96691,0.4
40985,0.08
80190,0.04
41776,0.0
32491,0.36
79879,0.16
36656,0.16
67660,0.16
86886,0.4
73529,0.12
73816,0.12
69909,0.08
61768,0.32
46642,0.24
83645,0.12
31930,0.08
11610,0.24
94592,0.08
69765,0.08
47096,0.16
60564,0.2
34303,0.08
86452,0.2
71971,0.0
96325,0.16
14465,0.04
27688,0.08
34235,0.12
31564,0.28
74027,0.36
46246,0.12
33149,0.08
15768,0.4
83990,0.12
43860,0.28
33516,0.08
86475,0.0
88724,0.24
50162,0.04
75215,0.12
80699,0.08
19968,0.12
87363,0.28
62082,0.16
42631,0.12
6846,0.16
1556,0.2
26864,0.0
60499,0.24
40617,0.32
76870,0.32
72377,0.0
13630,0.12
14449,0.04
10242,0.12
38107,0.2
8474,0.04
5130,0.32
92368,0.04
4907,0.2
32350,0.2
86969,0.24
68872,0.12
72105,0.04
31885,0.04
14335,0.2
25773,0.04
74984,0.0
42621,0.12
55911,0.4
97717,0.28
71810,0.24
17612,0.44
12713,0.08
39754,0.0
88900,0.12
32193,0.16
86065,0.16
31973,0.08
29290,0.16
76916,0.08
50107,0.08
50857,0.24
37380,0.32
60306,0.12
50399,0.56
82214,0.12
55160,0.24
8311,0.04
10147,0.08
547,0.28
43411,0.04
57625,0.12
68110,0.36
51929,0.0
54504,0.08
48701,0.0
68763,0.12
26715,0.12
64040,0.28
12963,0.08
41271,0.32
34976,0.08
10113,0.08
20743,0.08
77960,0.0
33316,0.2
30447,0.16
79652,0.04
94290,0.32
75482,0.12
43120,0.04
45744,0.24
25960,0.2
6178,0.08
5789,0.28
1935,0.16
5912,0.24
88276,0.04
19598,0.12
86298,0.2
48573,0.24
9746,0.28
42446,0.08
30791,0.24
2464,0.32
18600,0.0
36983,0.12
3027,0.08
45645,0.2
87492,0.08
81383,0.04
8781,0.08
89887,0.12
72429,0.16
32207,0.12
93352,0.48
38911,0.28
40774,0.24
13557,0.0
84245,0.2
80823,0.24
19467,0.24
90629,0.16
34785,0.2
11021,0.16
57437,0.12
91098,0.16
66999,0.28
7475,0.28
28178,0.12
75823,0.16
48580,0.16
10801,0.0
40719,0.0
6220,0.04
81198,0.24
66158,0.08
24945,0.08
2653,0.32
51387,0.16
78955,0.36
9079,0.16
24274,0.16
8920,0.0
41323,0.52
26819,0.08
4696,0.16
91913,0.16
12968,0.24
20069,0.2
27130,0.08
16639,0.32
13708,0.04
7035,0.2
61507,0.0
47187,0.08
69786,0.04
49898,0.2
27888,0.12
49265,0.08
94507,0.08
11893,0.04
11605,0.0
46394,0.0
75258,0.28
43647,0.24
15056,0.04
9555,0.12
77303,0.16
93159,0.12
47285,0.04
45174,0.12
58038,0.04
26090,0.24
3436,0.0
39010,0.04
86458,0.12
53767,0.28
66503,0.16
82644,0.2
91704,0.16
64708,0.28
64763,0.12
19380,0.12
55839,0.08
4976,0.32
11418,0.16
83671,0.2
75418,0.16
80841,0.52
20315,0.32
86492,0.04
46627,0.56
27294,0.24
41835,0.12
12523,0.2
45616,0.12
68912,0.04
99488,0.12
33146,0.24
44795,0.2
95566,0.4
9011,0.08
12397,0.16
86378,0.16
35449,0.08
52105,0.04
89253,0.12
22773,0.28
17791,0.16
18650,0.04
1828,0.12
48425,0.48
55819,0.4
83677,0.2
12398,0.32
74719,0.32
12123,0.08
57348,0.24
95848,0.0
9252,0.16
30045,0.16
86811,0.12
84270,0.16
10407,0.0
77216,0.12
5899,0.0
95419,0.24
49689,0.08
45959,0.16
53344,0.44
12000,0.04
79190,0.08
70812,0.2
941,0.2
42067,0.2
70431,0.16
66537,0.24
26724,0.16
77874,0.16
7188,0.16
35300,0.04
5438,0.04
80007,0.4
20902,0.04
3344,0.08
87247,0.04
60712,0.08
70616,0.08
10883,0.08
87294,0.16
58395,0.2
84877,0.0
55592,0.0
59839,0.16
71228,0.12
62919,0.0
61581,0.12
44866,0.52
4125,0.16
32145,0.12
45755,0.32
51567,0.44
93596,0.08
69315,0.24
71392,0.12
75579,0.04
96167,0.08
96461,0.2
85260,0.16
93823,0.04
33600,0.16
68874,0.04
57440,0.2
3380,0.32
10796,0.0
47425,0.08
67131,0.52
65858,0.12
22717,0.08
57233,0.12
84081,0.2
77747,0.28
30952,0.08
24303,0.04
95547,0.04
65712,0.08
71104,0.12
17523,0.16
94561,0.04
63738,0.2
96885,0.2
30891,0.36
46763,0.08
79740,0.32
2488,0.28
37947,0.28
81666,0.16
93247,0.12
99601,0.04
78984,0.04
37578,0.12
34035,0.2
64343,0.24
946,0.16
62237,0.16
54412,0.16
8176,0.04
82162,0.12
64802,0.0
17324,0.08
58536,0.32
70020,0.24
38957,0.24
82906,0.28
99609,0.2
7223,0.32
91520,0.04
38123,0.0
35673,0.04
21762,0.12
4387,0.4
60330,0.28
95216,0.04
12033,0.08
76345,0.16
36574,0.12
28680,0.12
95563,0.04
51168,0.04
94394,0.2
69730,0.0
47034,0.2
72716,0.12
73582,0.32
25517,0.16
44378,0.2
37912,0.32
95157,0.2
