ID_CORRELATIVO,ATTRITION
48717,0.52
9883,0.68
8449,0.48
13334,0.48
51540,0.68
1965,0.48
81193,0.84
79645,0.6
97755,0.68
22658,0.84
45662,0.8
9088,0.48
28639,0.52
49562,0.6
9124,0.84
5133,0.6
62500,0.8
55586,0.56
2036,0.48
7309,0.36
94905,0.6
34243,0.6
39277,0.6
19201,0.72
77202,0.48
67448,0.6
73174,0.6
37397,0.64
28248,0.76
76156,0.64
19088,0.28
43307,0.6
16947,0.68
10689,0.6
76262,0.84
43667,0.48
22183,0.96
21936,0.52
18171,0.72
94303,0.72
40907,0.8
64821,0.6
20669,0.84
91379,0.6
80789,0.84
48412,0.64
8295,0.48
20935,0.64
7529,0.28
34931,0.48
68182,0.44
19628,0.56
99702,0.76
8408,0.32
39712,0.44
82069,0.56
52511,0.48
5851,0.84
43175,0.44
26223,0.64
11738,0.72
13713,0.64
42966,0.6
95726,0.84
26273,0.48
93982,0.48
56694,0.6
94936,0.64
9873,0.56
48013,0.68
7026,0.44
3702,0.72
32892,0.24
5648,0.44
48028,0.72
66206,0.76
80152,0.72
81609,0.6
66883,0.56
72798,0.36
53897,0.6
14759,0.52
38427,0.52
43020,0.76
52119,0.32
90777,0.56
32943,0.44
54746,0.8
40379,0.48
73542,0.2
97799,0.6
99487,0.68
84240,0.44
38511,0.44
63412,0.32
87652,0.64
65088,0.84
58774,0.92
71198,0.4
46099,0.4
61737,0.92
36975,0.52
4996,0.48
73129,0.48
10304,0.48
57715,0.36
77468,0.64
78656,0.72
78757,0.64
71425,0.52
12876,0.44
47006,0.76
66513,0.44
39479,0.44
97059,0.36
89274,0.68
34339,0.8
16955,0.36
39208,0.44
56012,0.48
88780,0.68
65867,0.52
47655,0.52
48644,0.64
52134,0.72
54728,0.52
86219,0.76
56326,0.48
26543,0.6
30864,0.56
7859,0.6
37247,0.6
5334,0.48
59184,0.48
74008,0.84
56903,0.24
90588,0.36
99523,0.64
96922,0.56
30162,0.36
13381,0.52
38351,0.84
29000,0.84
72449,0.56
36507,0.36
92891,0.68
88222,0.52
89804,0.72
73799,1.0
12824,0.64
92406,0.68
18154,0.52
48423,0.8
62051,0.52
2316,0.68
32447,0.64
45718,0.52
15714,0.44
26967,0.32
6941,0.32
96035,0.84
7412,0.64
25317,0.2
15423,0.96
47662,0.52
89772,0.36
49658,0.8
84348,0.6
84223,0.68
18977,0.36
88765,0.68
99442,0.48
75903,0.6
54490,0.4
74130,0.36
74899,0.64
7013,0.68
53677,0.68
43075,0.6
71703,0.64
19275,0.56
70951,0.84
59118,0.76
20049,0.6
55237,0.76
92934,0.6
91440,0.44
91981,0.68
85411,0.8
43995,0.84
46526,0.64
52092,0.8
88018,0.44
42804,0.88
18272,0.88
9412,0.68
79673,0.6
68409,0.48
70079,0.48
95570,0.52
29965,0.56
25706,0.56
87474,0.56
32377,0.56
13903,0.68
72535,0.68
90184,0.44
29365,0.68
7336,0.44
51015,0.76
36168,0.44
74283,0.84
21722,0.52
44779,0.56
45919,0.56
75166,0.64
22174,0.64
44031,0.6
61140,0.48
82149,0.2
83860,0.56
91956,0.76
65568,0.48
43707,0.6
65732,0.84
20206,0.32
98680,0.44
85533,0.52
41849,0.44
80596,0.84
21298,0.44
64833,0.68
74937,0.36
22530,0.92
49096,0.48
7305,0.56
47325,0.72
61004,0.56
15945,0.36
31238,0.56
10060,0.32
84486,0.8
3350,0.36
89946,0.72
86437,0.84
84186,0.44
54812,0.88
66173,0.88
35277,0.36
63977,0.48
11151,0.48
99930,0.32
65588,0.56
73115,0.68
97556,0.72
12859,0.56
97796,0.52
14168,0.64
34557,0.68
64274,0.48
97024,0.8
31432,0.6
15389,0.76
31424,0.52
21365,0.48
24253,0.84
62006,0.48
91982,0.84
9651,0.68
46855,0.84
10438,0.4
51638,0.96
46722,0.2
45280,0.44
55074,0.76
7109,0.64
2058,0.56
44868,0.48
15216,0.44
91662,0.6
78845,0.68
30951,0.48
81633,0.36
91606,0.8
20492,0.48
12930,0.72
44285,0.52
93606,0.68
32962,0.36
73480,0.6
73,0.68
94777,0.48
13962,0.44
59248,0.6
64818,0.56
31625,0.72
84573,0.6
386,0.8
73105,0.52
35268,0.6
19622,0.84
29559,0.52
6378,0.32
46029,0.28
12681,0.64
12770,0.68
87484,0.6
31946,1.0
22103,0.52
82560,0.32
69383,0.52
67114,0.76
13984,0.64
6261,0.44
70568,0.44
23513,0.56
88735,0.8
90820,0.6
23277,0.72
96149,0.44
60870,0.56
59801,0.44
68407,0.64
49445,0.24
65109,0.68
38974,0.68
75144,0.52
43031,0.6
13537,0.6
18965,0.52
81103,0.88
57470,0.4
19580,0.76
70035,0.64
64338,0.84
70241,0.24
58861,0.8
57540,0.48
75389,0.44
81585,0.88
26132,0.68
21596,0.44
11488,0.6
64500,0.56
74058,0.68
34647,0.8
88659,0.4
37205,0.48
16397,0.68
67843,0.68
78823,0.48
75778,0.84
51342,0.56
36576,0.24
496,0.72
31697,0.4
28712,0.4
95799,0.72
66126,0.68
90939,0.4
74032,0.52
43638,0.68
36407,0.56
29268,0.72
21547,0.56
74999,0.92
60806,0.68
99227,0.88
36304,0.52
54379,0.68
63071,0.64
74299,0.52
92490,0.72
44024,0.6
77305,0.52
48605,0.56
84326,0.6
79172,0.44
68738,0.84
26881,0.52
10683,0.68
68994,0.76
95614,0.48
6053,0.08
32519,0.52
98439,0.84
66002,0.84
89125,0.56
36008,0.68
59723,0.64
79595,0.52
89758,0.44
28410,0.52
51435,0.56
82780,0.56
80061,0.36
57355,0.2
12038,0.84
34917,0.64
56828,0.48
80096,0.44
25792,0.88
38694,0.44
4686,0.56
99638,0.48
9994,0.36
35491,0.52
35658,0.56
32086,0.96
10739,0.48
95320,0.48
66012,0.84
94769,0.8
15890,0.68
43470,0.4
54272,0.64
93964,0.68
22089,0.4
58000,0.56
82628,0.88
1276,0.48
95171,0.32
54289,0.44
57410,0.44
80424,0.76
55941,0.48
91003,0.52
83877,0.72
99786,0.52
98059,0.8
79964,0.52
39334,0.8
34982,0.64
83861,0.36
15858,0.84
51404,0.72
36816,0.44
61999,0.44
96633,0.2
76273,0.64
20812,0.84
258,0.92
50962,0.36
99170,0.6
71967,0.44
97656,0.8
64314,0.6
97482,0.64
20404,0.64
46561,0.48
53158,0.8
65267,0.64
81533,0.48
84162,0.52
4324,0.4
46481,0.68
81603,0.92
8393,0.6
49558,0.48
67958,0.72
52516,0.6
90206,0.44
49574,0.76
96782,0.76
91510,0.4
26486,0.76
14478,0.44
92182,0.32
38377,0.44
97475,0.6
53257,0.64
7616,0.8
54594,0.6
22423,0.2
64076,0.56
54094,0.48
34906,0.16
72137,0.64
30094,0.6
50592,0.56
90380,0.44
43764,0.8
61293,0.8
76446,0.44
83845,0.32
39972,0.52
23952,0.84
82820,0.84
61592,0.56
49573,0.12
60531,0.72
32117,0.44
72702,0.6
72336,0.68
56085,0.84
47636,0.8
76623,0.16
97377,0.84
67027,0.88
82546,0.84
31501,0.44
18541,0.68
73367,0.68
13518,0.48
92062,0.52
61678,0.68
31311,0.52
82463,0.76
89306,0.32
63449,0.72
39808,0.48
1573,0.48
10563,0.84
56620,0.52
48976,0.72
54130,0.56
87634,0.4
95063,0.56
59786,0.52
13759,0.96
5705,0.64
86168,0.2
44441,0.8
19225,0.44
12279,0.28
2970,0.64
21851,0.8
80964,0.56
52650,0.96
73543,0.36
69693,0.6
72009,0.56
23159,0.16
7318,0.64
77125,0.16
48155,0.44
98745,0.44
5588,0.68
48660,0.64
32714,0.44
18165,0.8
10631,0.84
19804,0.8
49731,0.52
77008,0.64
73539,0.6
42363,0.56
33722,0.68
95145,0.76
58069,0.8
15187,0.72
61915,0.72
34507,0.6
31106,0.8
24827,0.64
9510,0.68
1579,0.84
49238,0.28
90421,0.4
21027,0.88
88863,0.36
16529,0.8
17279,0.68
29848,0.68
75909,0.52
62623,0.6
62858,0.6
3359,0.88
90508,0.36
8036,0.64
27956,0.68
78053,0.36
34632,0.6
84139,0.76
9515,0.84
19465,0.6
92627,0.52
75071,0.84
35042,0.56
34666,0.76
59554,0.6
51583,0.48
57368,0.92
74923,0.6
99225,0.52
8343,0.36
22345,0.6
71964,0.56
58764,0.72
23614,0.8
28190,0.48
71887,0.32
6364,0.84
70516,0.64
83108,0.52
2794,0.8
21629,0.28
69399,0.6
9930,0.68
62296,0.52
19244,0.36
36353,0.52
11134,0.72
24618,0.6
11659,0.52
69776,0.6
14147,0.48
96816,0.72
92970,0.48
13260,0.76
52485,0.12
42752,0.68
24819,0.52
42400,0.64
34301,0.52
68436,0.64
36384,0.44
46298,0.48
30055,0.52
49228,0.68
75296,0.56
22549,0.24
62736,0.52
21032,0.92
8210,0.52
16359,0.76
7691,0.68
56676,0.92
13249,0.72
85726,0.12
23451,0.6
34171,0.44
95513,0.6
51127,0.84
75750,0.52
84792,0.52
91958,0.72
19042,0.56
61848,0.72
87969,0.12
9275,0.68
42331,0.48
47036,0.48
36744,0.6
92135,0.48
5716,0.76
30454,0.92
58470,0.68
91120,0.6
88320,0.32
4379,0.4
93580,0.64
17865,0.36
66400,0.48
35534,0.76
49975,0.44
1457,0.48
30751,0.84
59132,0.6
53850,0.36
27945,0.64
41448,0.84
81324,0.6
25890,0.48
68116,0.36
67173,0.72
85098,0.76
85651,0.44
27111,0.52
822,0.6
63630,0.8
9513,0.48
40501,0.48
20229,0.72
61697,0.52
32304,0.6
15902,0.44
39167,0.6
70807,0.56
68722,0.56
71966,0.16
23105,0.64
76927,0.88
82169,0.68
86701,0.4
78842,0.6
62878,0.52
70966,0.8
41267,0.96
4274,0.84
45150,0.52
6883,0.44
53263,0.72
44654,0.56
2101,0.36
20472,0.68
72473,0.68
4966,0.52
34073,0.56
97188,0.44
16707,0.48
10006,0.52
23284,0.4
79382,0.72
36890,0.56
62139,0.68
20827,0.64
46537,0.56
46325,0.72
16656,0.4
80028,0.64
98422,0.6
82481,0.52
76356,0.76
3519,0.56
32747,0.72
46513,0.48
92049,0.32
42412,0.76
5306,0.92
88614,0.4
28046,0.44
28031,0.92
76144,0.6
4814,0.4
58474,0.76
81200,0.44
13439,0.84
39435,0.56
92308,0.48
75512,0.76
34875,0.76
73228,0.56
70549,0.52
4329,0.68
5248,0.64
76187,0.6
74148,0.56
2772,0.36
5943,0.44
76509,0.84
79246,0.36
14504,0.64
46265,0.68
67997,0.4
3441,0.84
86816,0.52
65194,0.4
57209,0.48
5984,0.28
29779,0.8
7967,0.6
46102,0.48
93021,0.72
10285,0.64
62966,0.56
44867,0.48
70697,0.88
85567,0.52
18905,0.44
35645,0.64
38292,0.92
71342,0.6
45994,0.8
23171,0.84
30550,0.48
93663,0.64
11767,0.52
28369,0.4
25607,0.4
49332,0.12
65599,0.76
7800,0.6
10319,0.2
35975,0.04
87535,0.68
71529,0.64
1732,0.32
7550,0.72
91291,0.8
90572,0.4
67243,0.72
4586,0.48
4096,0.4
31615,0.56
75527,0.64
99542,0.6
34869,0.48
73882,0.32
27784,0.76
43879,0.36
42024,0.56
62783,0.56
16318,0.56
73200,0.48
68544,0.76
61501,0.84
296,0.36
43910,0.48
17366,0.68
20611,0.28
95169,0.76
29072,0.56
94011,0.64
18736,0.56
29256,0.56
61557,0.8
76828,0.4
53610,0.68
20807,0.96
78664,0.8
34967,0.52
96919,0.56
42897,0.56
84109,0.52
14442,0.68
46278,0.48
50039,0.64
85652,0.72
16721,0.6
2578,0.4
30634,0.68
3103,0.56
42404,0.6
77788,0.84
24074,0.72
90218,0.44
93514,0.48
89313,0.6
29496,0.64
69594,0.64
72149,0.44
96050,0.6
92883,0.68
18933,0.68
94699,0.72
37413,0.48
41293,0.76
28553,0.72
94735,0.4
8488,0.68
12069,0.6
57923,0.52
97612,0.56
71041,0.72
21328,0.64
49213,0.72
47504,0.52
32473,0.52
71696,0.52
88048,0.68
10619,0.4
21788,0.92
25903,0.36
90166,0.84
79241,0.4
30299,0.68
23504,0.24
8083,0.72
69507,0.48
43048,0.8
45724,0.72
92849,0.56
68623,0.72
38609,0.8
13838,0.72
2127,0.76
15997,0.56
49865,0.48
66381,0.56
55097,0.64
2547,0.72
66483,0.44
56909,0.52
62676,0.6
42751,0.52
56726,0.84
31348,0.52
59552,0.44
7138,0.44
12762,0.52
6464,0.56
5351,0.56
89995,0.68
68616,0.56
91848,0.6
23014,0.6
13899,0.72
97749,0.56
63330,0.68
86858,0.96
75351,0.76
31495,0.6
69916,0.44
64213,0.64
91516,0.24
22145,0.6
33467,0.56
40969,0.8
83318,0.6
6212,0.68
84178,0.48
84977,0.6
37036,0.24
85637,0.52
65865,0.84
94795,0.64
68511,0.56
35568,0.72
91320,0.8
75717,0.28
26428,0.24
4479,0.48
8074,0.8
38926,0.84
50311,0.68
35222,0.68
17055,0.76
57544,0.68
8413,0.68
63728,0.28
87307,0.64
92287,0.44
63294,0.56
80250,0.52
14577,0.48
93914,0.36
83679,0.52
92738,0.6
47827,0.48
53186,0.56
88948,0.72
65781,0.44
67364,0.56
33792,0.56
57592,0.84
24408,0.68
83958,0.56
28873,0.84
11179,0.68
70929,0.4
72790,0.4
92330,0.52
72795,0.6
51351,0.6
10265,0.6
97574,0.76
22120,0.48
86,0.56
86600,0.48
4733,0.72
41655,0.4
53624,0.32
20081,0.64
51415,0.48
87336,0.6
48579,0.6
14296,0.84
27120,0.28
54998,0.72
37854,0.76
149,0.56
76055,0.6
96018,0.6
39737,0.52
15516,0.88
38527,0.8
19636,0.68
14843,0.48
18113,0.4
58491,0.32
53235,0.36
72576,0.64
53973,0.68
5817,0.36
32862,0.52
15114,0.64
89926,0.36
49684,0.4
97629,0.52
39505,0.96
72434,0.72
38043,0.48
66135,0.8
65319,0.64
85747,0.96
75479,0.4
75585,0.64
56189,0.28
74249,0.52
97053,0.6
53030,0.72
40436,0.64
56318,0.52
35654,0.8
34156,0.8
1503,0.28
89818,0.6
87250,0.68
44257,0.52
92959,0.4
68578,0.32
53427,0.72
92881,0.56
7683,0.68
60788,0.36
36192,0.84
91276,0.64
2105,0.72
67815,0.76
37146,0.36
7265,0.52
32676,0.6
60887,0.84
3589,0.44
86707,0.52
9557,0.6
644,0.68
37670,0.8
41847,0.76
17769,0.68
31688,0.48
58158,0.56
22632,0.76
69648,0.68
7297,0.48
12333,0.6
24112,0.52
21555,0.44
89444,0.32
35977,0.8
64437,0.72
44155,0.68
32532,0.44
67092,0.32
23707,0.2
94252,0.84
96164,0.68
40754,0.6
45052,0.6
17989,0.64
15674,0.84
3496,0.48
19439,0.48
1339,0.8
38221,0.56
70451,0.8
21773,0.44
45827,0.96
41921,0.52
53478,0.6
16405,0.4
13540,0.6
15234,0.6
55732,0.56
99699,0.68
92612,0.72
66795,0.6
88911,0.64
36022,0.6
24415,0.72
9330,0.32
87022,0.6
49918,0.56
41954,0.48
140,0.6
58397,0.44
54028,0.28
62721,0.36
87591,0.52
37750,0.36
42598,0.56
35067,0.68
67078,0.4
73652,0.6
61979,0.76
55245,0.68
45758,0.36
52389,0.64
28837,0.72
97573,0.44
66157,0.4
91049,0.64
41777,0.48
6656,0.4
60379,0.4
40701,0.64
96833,0.56
87161,0.88
27201,0.64
52317,0.72
28001,0.6
47049,0.6
77086,0.52
24106,0.84
56148,0.64
33267,0.4
45878,0.44
27427,0.52
59202,0.2
96541,0.68
15168,0.88
49087,0.56
50022,0.48
65612,0.32
63526,0.84
59998,0.64
64066,0.56
59720,0.48
55277,0.6
33102,0.4
9902,0.28
87063,0.6
91789,0.48
7389,0.4
84812,0.52
82768,0.56
6270,0.84
77545,0.68
80259,0.44
72221,0.48
65620,0.6
31003,0.48
14581,0.52
56094,0.76
51664,0.64
58319,0.44
32527,0.44
18293,0.56
40582,0.8
50250,0.72
50156,0.76
59163,0.84
83788,0.52
82075,0.88
36047,0.52
16306,0.48
11039,0.8
54754,0.44
84707,0.36
21189,0.32
71152,0.8
94820,0.48
53108,0.56
66039,0.32
42900,0.64
52070,0.4
19472,0.44
58309,0.8
61038,0.48
11810,0.44
42635,0.56
36002,0.96
68068,0.68
13869,0.56
95666,0.6
99739,0.28
6815,0.4
37756,0.96
89287,0.44
57714,0.56
8017,0.72
95531,0.68
75177,0.48
59803,0.44
20187,0.68
72343,0.6
39647,0.56
97725,0.68
87277,0.6
99408,0.68
52621,0.56
99463,0.96
30178,0.48
55841,0.56
56881,0.56
4427,0.36
64950,0.72
61650,0.44
7456,0.32
75125,0.56
15267,0.36
81458,0.84
82876,0.4
74892,0.6
57162,0.56
57015,0.84
86103,0.6
48468,0.48
29332,0.44
80793,0.76
3422,0.4
33878,0.96
80769,0.48
6068,0.52
35119,0.56
49977,0.16
74944,0.72
50516,0.6
87321,0.84
55634,0.8
27060,0.52
96303,0.48
8461,0.6
12159,0.44
10856,0.6
50179,0.8
7602,0.36
46769,0.6
18573,0.56
74988,0.76
17351,0.84
87098,0.72
50934,0.64
22947,0.84
77421,0.8
33955,0.52
77065,0.56
4403,0.68
92750,0.64
91810,0.32
93698,0.48
58534,0.68
30980,0.48
9424,0.44
90758,0.44
94775,0.52
18684,0.8
79101,0.72
28917,0.32
13495,0.84
72441,0.36
63626,0.84
67479,0.52
20547,0.48
42457,0.68
28040,0.16
58537,0.52
85555,0.48
50417,0.76
55699,0.44
23224,0.6
76363,0.44
16317,0.68
45942,0.56
56120,0.84
84684,0.56
11890,0.56
3060,0.68
23333,0.28
86430,0.48
61416,0.92
79781,0.24
93830,0.32
86181,0.72
80989,0.52
50398,0.6
93040,0.84
70738,0.68
47482,0.2
32464,0.44
94085,0.52
75452,0.52
1499,0.56
24026,0.44
81770,0.6
92938,0.48
37376,0.68
55148,0.4
93372,0.4
96233,0.72
68744,0.48
87818,0.4
59990,0.8
30673,0.6
16608,0.68
53473,0.76
75025,0.68
1517,0.32
30166,0.44
85059,0.56
96748,0.6
25174,0.68
71502,0.56
67431,0.44
46590,0.8
23499,0.52
84989,0.72
68553,0.52
75567,0.44
81811,0.72
61509,0.56
15508,0.48
47231,0.56
6545,0.68
34529,0.68
79299,0.48
98346,0.72
83611,0.48
2425,0.56
94661,0.64
28062,0.16
7536,0.8
74455,0.76
53123,0.56
37542,0.44
63370,0.8
36670,0.68
81958,0.88
28274,0.52
38967,0.44
67892,0.24
29536,0.64
63794,0.84
54319,0.68
57338,0.36
11390,0.8
97099,0.28
77043,0.24
85008,0.48
52334,0.56
94245,0.68
95738,0.52
82562,0.48
76557,0.52
31499,0.52
39310,0.56
30210,0.64
95456,0.72
45224,0.84
11954,0.44
23629,0.48
48331,0.24
82424,0.36
78276,0.6
21599,0.8
10555,0.6
81353,0.4
14346,0.56
68177,0.56
43290,0.76
81647,0.56
41290,0.72
41913,0.64
99706,0.48
42193,0.76
1818,0.64
70192,0.32
15343,0.96
96691,0.52
40985,0.84
80190,0.6
41776,0.64
32491,0.4
79879,0.48
36656,0.44
67660,0.8
86886,0.56
73529,0.68
73816,0.44
69909,0.56
61768,0.48
46642,0.84
83645,0.52
31930,0.44
11610,0.6
94592,0.96
69765,0.92
47096,0.68
60564,0.64
34303,0.56
86452,0.68
71971,0.84
96325,0.36
14465,0.56
27688,0.8
34235,0.48
31564,0.44
74027,0.36
46246,0.68
33149,0.56
15768,0.48
83990,0.76
43860,0.6
33516,0.72
86475,0.56
88724,0.36
50162,0.6
75215,0.76
80699,0.64
19968,0.44
87363,0.52
62082,0.64
42631,0.48
6846,0.56
1556,0.72
26864,0.6
60499,0.28
40617,0.6
76870,0.6
72377,0.8
13630,0.4
14449,0.84
10242,0.72
38107,0.8
8474,0.52
5130,0.52
92368,0.16
4907,0.68
32350,0.6
86969,0.36
68872,0.6
72105,0.64
31885,0.68
14335,0.72
25773,0.72
74984,0.76
42621,0.44
55911,0.52
97717,0.6
71810,0.56
17612,0.52
12713,0.4
39754,0.6
88900,0.56
32193,0.6
86065,0.6
31973,0.8
29290,0.8
76916,0.4
50107,0.92
50857,0.52
37380,0.52
60306,0.76
50399,0.6
82214,0.36
55160,0.4
8311,0.4
10147,0.48
547,0.48
43411,0.36
57625,0.96
68110,0.4
51929,0.6
54504,0.92
48701,0.96
68763,0.36
26715,0.44
64040,0.48
12963,0.84
41271,0.56
34976,0.84
10113,0.68
20743,0.56
77960,0.8
33316,0.64
30447,0.44
79652,0.56
94290,0.4
75482,0.52
43120,0.28
45744,0.52
25960,0.28
6178,0.76
5789,0.48
1935,0.56
5912,0.32
88276,1.0
19598,0.24
86298,0.4
48573,0.68
9746,0.48
42446,0.8
30791,0.68
2464,0.48
18600,0.6
36983,0.4
3027,0.6
45645,0.4
87492,0.68
81383,0.8
8781,0.56
89887,0.2
72429,0.92
32207,0.64
93352,0.44
38911,0.4
40774,0.48
13557,0.88
84245,0.44
80823,0.44
19467,0.4
90629,0.84
34785,0.84
11021,0.48
57437,0.56
91098,0.64
66999,0.4
7475,0.52
28178,0.64
75823,0.64
48580,0.76
10801,0.76
40719,0.4
6220,0.64
81198,0.8
66158,0.84
24945,0.64
2653,0.44
51387,0.4
78955,0.48
9079,0.48
24274,0.56
8920,0.72
41323,0.48
26819,0.56
4696,0.4
91913,0.32
12968,0.32
20069,0.84
27130,0.72
16639,0.24
13708,0.64
7035,0.44
61507,0.72
47187,0.72
69786,0.56
49898,0.64
27888,0.32
49265,0.72
94507,0.6
11893,0.64
11605,0.68
46394,0.72
75258,0.64
43647,0.52
15056,0.52
9555,0.32
77303,0.52
93159,0.64
47285,0.48
45174,0.84
58038,0.6
26090,0.56
3436,0.92
39010,0.68
86458,0.56
53767,0.24
66503,0.72
82644,0.68
91704,0.6
64708,0.68
64763,0.84
19380,0.76
55839,0.68
4976,0.64
11418,0.64
83671,0.64
75418,0.56
80841,0.48
20315,0.48
86492,0.92
46627,0.52
27294,0.52
41835,0.8
12523,0.68
45616,0.48
68912,0.88
99488,0.56
33146,0.72
44795,0.6
95566,0.44
9011,0.48
12397,0.96
86378,0.8
35449,0.48
52105,0.8
89253,0.84
22773,0.4
17791,0.64
18650,0.64
1828,0.56
48425,0.44
55819,0.48
83677,0.8
12398,0.52
74719,0.56
12123,0.64
57348,0.2
95848,0.6
9252,0.68
30045,0.64
86811,0.6
84270,0.8
10407,0.96
77216,0.56
5899,0.76
95419,0.56
49689,0.76
45959,0.68
53344,0.4
12000,0.48
79190,0.84
70812,0.72
941,0.56
42067,0.52
70431,0.84
66537,0.36
26724,0.52
77874,0.56
7188,0.2
35300,0.44
5438,0.68
80007,0.32
20902,0.4
3344,0.68
87247,0.44
60712,0.48
70616,0.92
10883,0.6
87294,0.6
58395,0.8
84877,0.6
55592,0.68
59839,0.6
71228,0.72
62919,0.64
61581,0.16
44866,0.56
4125,0.72
32145,0.6
45755,0.48
51567,0.48
93596,0.48
69315,0.68
71392,0.52
75579,0.8
96167,0.72
96461,0.44
85260,0.48
93823,0.64
33600,0.76
68874,0.64
57440,0.52
3380,0.64
10796,0.52
47425,0.96
67131,0.56
65858,0.56
22717,0.28
57233,0.72
84081,0.36
77747,0.48
30952,0.4
24303,0.84
95547,0.8
65712,0.52
71104,0.6
17523,0.8
94561,0.88
63738,0.6
96885,0.76
30891,0.48
46763,0.52
79740,0.56
2488,0.6
37947,0.72
81666,0.6
93247,0.64
99601,0.4
78984,0.96
37578,0.36
34035,0.32
64343,0.56
946,0.52
62237,0.56
54412,0.28
8176,0.44
82162,0.64
64802,0.72
17324,0.52
58536,0.4
70020,0.48
38957,0.64
82906,0.76
99609,0.8
7223,0.64
91520,0.8
38123,0.92
35673,0.6
21762,0.8
4387,0.36
60330,0.28
95216,0.92
12033,0.8
76345,0.52
36574,0.64
28680,0.08
95563,0.8
51168,0.64
94394,0.24
69730,0.68
47034,0.44
72716,0.68
73582,0.56
25517,0.6
44378,0.6
37912,0.36
95157,0.84
79686,0.48
49613,0.68
66875,0.6
28107,0.6
95775,0.68
757,0.84
32410,0.96
10281,0.76
78186,0.84
59057,0.4
80487,0.44
35676,0.52
38930,0.6
19879,0.8
23757,0.8
19681,0.64
98428,0.68
66902,0.56
15718,0.28
28076,0.6
53982,0.52
41539,0.16
81455,0.64
35077,0.8
99274,0.8
81443,0.56
29394,0.76
71922,0.56
28687,0.52
79768,0.6
56771,0.64
38099,0.48
23043,0.72
75192,0.8
79635,0.56
45432,0.52
34551,0.56
10811,0.84
14018,1.0
84185,0.52
79300,0.76
4956,0.24
94323,0.76
29156,0.48
28882,0.64
2588,0.6
63751,0.8
83410,0.76
38256,0.32
86088,0.56
77255,0.48
82866,0.6
20878,0.68
92505,0.88
9669,0.72
62222,0.6
37770,0.8
57776,0.72
63675,0.44
99881,0.72
56947,0.56
26964,0.56
97321,0.68
47018,0.64
38619,0.52
14328,0.68
20061,0.68
69599,0.8
81024,0.6
60029,0.4
78997,0.96
7221,0.52
7998,0.48
87821,0.16
9112,0.4
62044,0.76
65326,0.8
67504,0.48
59407,0.48
46462,0.6
39655,0.52
59476,0.76
66046,0.72
86193,0.36
2990,0.84
7226,0.72
27434,0.56
78023,0.96
64878,0.6
41947,0.56
84386,0.64
97797,0.92
63285,0.96
24446,0.8
11679,0.28
29112,0.64
78596,0.84
16018,0.56
62953,0.8
24690,0.76
26704,0.8
79502,0.6
71511,0.52
92021,0.52
34379,0.52
11161,0.92
50457,0.44
69221,0.84
74452,0.56
48016,0.44
26971,0.44
96062,0.8
70579,0.84
67130,0.48
88000,0.72
4823,0.52
49285,0.6
84589,0.68
94589,0.96
31571,0.72
5155,0.76
32564,0.96
46524,0.64
63959,0.44
13221,0.56
53261,0.6
28097,0.6
30451,0.48
31045,0.64
64335,0.36
15093,0.8
20340,0.68
78804,0.76
8790,0.52
59886,0.8
53107,0.24
94993,0.68
57536,0.72
75793,0.32
20993,0.28
27154,0.4
41526,0.4
23938,0.52
42131,0.64
