ID_CORRELATIVO,ATTRITION
65586,0.56
71302,0.28
3332,0.36
31896,0.8
22467,0.92
53362,0.36
70216,0.24
73291,0.88
92315,0.52
92726,0.56
85609,0.8
57131,0.84
23587,0.72
8564,0.32
71581,0.76
81339,0.72
91481,0.92
68946,0.48
85495,0.24
6996,0.84
9387,0.44
99763,0.76
43652,0.56
5937,0.96
8814,0.72
30644,0.56
97148,0.8
25424,0.56
56404,0.56
96200,0.44
99166,0.24
14063,0.52
48152,0.28
17160,0.76
59292,0.44
66583,0.72
71977,0.68
96501,0.76
42656,0.2
42138,0.44
16829,0.24
91384,0.52
53400,0.8
79203,0.16
36629,0.44
51016,0.84
71001,0.16
64853,0.32
54164,0.4
77427,0.16
59150,0.4
23667,0.6
61039,0.8
66855,0.72
49824,0.36
13727,0.76
61721,0.88
55748,0.64
32826,0.96
72734,0.68
64994,1.0
42271,0.28
57649,0.48
72480,0.32
48003,0.4
7203,0.8
10269,0.4
50348,0.44
19289,0.76
76920,1.0
39642,0.6
66801,0.84
78915,0.36
36981,0.4
75417,0.6
99976,0.4
34822,0.48
1155,0.44
12446,0.56
55815,0.28
96245,0.4
47399,0.56
66840,0.6
97804,0.16
12053,0.96
87814,0.84
73614,0.96
4998,0.4
10633,1.0
54092,0.4
43688,0.8
32987,0.6
36465,0.32
12685,0.84
38562,0.64
49683,0.84
69068,0.84
42613,0.44
27055,0.92
58797,0.6
38380,0.48
88645,0.88
17462,0.56
90729,0.84
28268,0.44
88694,0.76
28792,0.64
66279,0.32
28208,0.52
2384,0.4
96316,0.48
82825,0.44
85599,0.8
92986,0.68
1340,0.96
36739,0.92
96702,0.36
9454,0.44
1293,0.84
61329,0.6
24283,1.0
79486,0.48
86571,0.36
94508,0.72
82817,0.68
70537,0.56
83560,0.44
13527,0.84
73824,0.72
59419,0.48
51892,0.96
58707,0.72
44319,0.4
13172,1.0
90969,0.64
7387,0.76
69634,0.72
32443,0.88
75387,0.64
43923,0.92
29772,0.44
61883,0.32
10480,0.84
61655,0.48
11358,0.76
43929,0.88
66650,0.72
47532,0.56
18335,0.68
81351,0.52
97938,0.8
86514,0.32
16726,0.8
40920,0.88
83059,0.52
73419,0.52
59677,0.6
88420,0.6
44297,0.36
92798,0.88
8064,0.24
52456,0.48
72527,0.56
16348,0.56
1715,0.96
45237,0.4
14144,0.52
87716,0.32
80949,0.68
95441,0.4
82581,0.36
77809,0.16
16831,0.56
1545,0.72
30694,0.32
64722,0.72
92279,0.16
12903,0.68
92009,0.36
56835,0.56
25884,0.84
88819,0.32
14396,0.64
16644,0.72
73957,0.16
65009,0.52
35074,0.84
13629,0.32
93093,1.0
98886,0.92
56436,0.72
80529,0.76
10648,0.88
83538,0.32
5678,0.76
90905,0.92
73334,0.72
20437,0.32
68815,0.88
59582,0.36
85872,0.84
86386,0.8
29578,0.12
14594,0.68
40383,0.36
28474,0.92
64628,0.52
99490,0.24
90737,0.6
5679,0.4
41142,0.72
65017,0.48
15049,0.36
69855,0.32
74917,0.48
98964,0.28
81526,0.56
7313,0.6
25401,0.92
17868,0.68
37543,0.84
81508,0.8
83857,0.72
85582,0.52
66190,1.0
75572,0.64
7727,1.0
40541,0.72
70810,0.96
43527,0.24
28955,0.88
49717,0.72
48796,0.88
5747,0.12
66055,0.84
38991,0.52
98521,0.84
19169,0.96
16154,0.52
98117,0.28
88318,0.84
46329,0.72
63866,0.44
62277,0.28
21952,0.36
441,0.52
961,0.4
62941,0.56
4952,0.88
80445,0.72
97921,0.92
93948,0.64
20263,0.52
8150,0.36
2199,0.56
43808,0.6
70867,0.44
59448,0.4
14880,0.44
98766,0.68
91802,0.92
62330,0.44
78368,0.56
22384,0.84
33322,0.44
93935,0.88
11732,0.24
30490,0.56
88783,0.76
23766,0.64
24709,1.0
96344,0.44
61236,0.4
25667,0.92
80746,0.8
31323,0.24
96957,0.28
79294,0.72
37791,0.6
88422,0.8
64084,0.24
26820,0.88
60161,0.72
82060,0.44
51970,0.76
65166,0.56
3013,0.28
41000,0.32
45370,0.36
74947,0.44
47998,0.68
44649,1.0
92338,0.72
89725,0.6
20431,0.44
14613,0.88
98316,0.92
94041,0.28
76966,0.72
95155,0.48
26569,0.4
95019,0.52
31056,1.0
50475,0.68
90171,0.2
5723,0.56
59250,0.8
43128,0.56
77289,0.84
47659,0.44
36482,0.32
47769,0.8
78590,0.56
58812,0.92
21717,0.72
45587,1.0
66321,0.84
61092,0.28
45426,0.88
58591,0.72
37308,0.72
27612,0.4
21241,0.72
32380,0.72
48736,0.56
54145,0.84
30352,0.44
80578,0.56
63643,0.72
87337,0.52
81648,0.44
25122,0.56
46331,0.88
60592,0.92
85792,0.76
31317,0.44
22886,0.72
89286,0.48
86809,0.52
22882,0.36
40388,0.44
57660,0.96
88818,0.88
70709,0.68
80877,0.8
40258,0.96
8053,0.64
4518,0.4
98826,0.4
5907,0.56
13084,0.48
92373,0.64
43083,0.56
9608,0.44
51921,0.28
38349,0.48
32135,0.32
32190,0.68
90890,0.36
21078,0.44
78086,0.44
61411,0.24
47220,0.96
63737,0.64
26670,0.44
52074,0.52
45721,0.4
54675,0.44
76590,0.84
20158,0.56
68643,0.68
42608,0.36
69937,0.84
64967,0.16
67253,0.6
43859,0.52
74927,0.28
62095,0.6
73976,0.76
44639,0.72
32148,0.16
36888,0.36
61903,0.6
25162,0.68
86467,0.32
34873,0.92
91506,0.2
99325,0.16
47750,0.4
11908,0.92
74980,0.28
67052,0.76
57889,0.52
60884,0.24
44368,0.32
19483,0.48
77726,0.72
24424,0.64
18869,0.4
3482,0.56
30924,0.6
24232,0.8
298,0.84
24439,0.64
79369,0.44
85320,0.36
32361,1.0
20769,0.52
71418,0.84
44144,0.36
24738,0.88
34385,0.44
19543,0.52
84134,0.32
61097,0.88
37664,0.72
99409,0.36
47142,0.8
60429,0.44
86404,0.32
15647,0.64
93180,0.92
27933,0.48
76882,0.84
45740,0.24
56483,0.8
8374,0.6
84127,0.48
89558,0.8
25919,0.36
40951,0.76
76025,0.8
65841,0.84
6769,0.84
16084,0.8
1295,0.84
14197,0.72
63359,0.16
61174,0.28
79066,0.88
22348,0.44
66410,0.48
31372,0.92
45855,0.92
18240,0.76
49859,0.4
95346,0.64
39436,0.72
85922,0.2
11567,0.32
54168,0.88
27728,0.88
27033,1.0
42051,1.0
43232,0.44
85447,0.6
15010,0.16
22353,0.6
56611,0.36
70135,0.76
93425,0.4
5276,0.52
67387,0.24
4326,0.44
87774,0.68
77022,0.8
67700,0.48
4863,0.8
41204,0.6
1440,0.52
88224,0.36
23963,0.8
40327,0.28
32150,0.6
47211,0.8
61604,0.4
61870,0.64
76100,0.44
2693,1.0
83607,0.88
11993,0.44
83795,0.4
95721,0.32
15089,0.68
72669,0.76
20109,0.76
876,0.2
95891,0.72
66851,0.68
30786,0.6
27429,0.88
72320,0.36
5342,0.68
57453,0.56
74652,0.56
17862,0.68
84572,0.56
14829,0.2
63301,0.88
11483,0.84
14403,0.48
78318,0.76
52776,0.68
31705,0.44
99397,0.36
78465,0.24
36245,0.36
34255,0.84
18774,0.52
71759,1.0
83456,0.8
40505,0.84
89464,0.52
1780,0.6
29133,0.36
8873,0.68
23940,0.56
36426,0.52
85315,0.56
65138,0.96
39452,0.64
62976,0.68
14420,0.68
68650,0.72
63898,0.48
4613,0.84
20839,0.72
26456,0.76
23883,0.92
69360,0.48
80996,0.28
64231,0.4
89478,0.84
93723,0.8
83768,0.8
83837,0.4
57148,0.96
69628,0.68
42323,0.52
58085,0.68
19755,0.72
49218,0.72
42034,0.92
91071,0.16
17245,0.92
81817,1.0
25266,0.8
22338,0.72
90451,0.56
83694,0.56
16030,0.64
73399,0.8
4485,0.52
17114,1.0
44269,0.4
3694,0.76
70909,0.88
5142,0.6
27686,0.4
83273,0.16
71564,0.44
64161,0.4
41058,0.32
80937,0.44
61860,0.64
99705,0.48
66077,0.84
69522,0.92
75320,0.92
32884,0.64
11366,0.8
7649,0.52
29500,0.8
85771,0.24
4588,0.2
13016,0.72
3501,0.84
95094,0.24
99156,0.4
36296,0.88
4543,0.72
45381,0.16
20513,0.68
4352,0.12
55276,0.8
36553,0.52
85896,0.28
96912,0.36
39307,0.48
28614,0.8
80669,0.68
45967,0.44
61206,0.96
31580,0.4
2602,0.56
26844,0.96
45567,0.88
31871,0.72
10403,0.88
98250,0.24
73986,1.0
2745,0.48
19364,0.52
83049,0.88
69012,0.2
11260,0.52
73857,0.96
15993,0.28
28119,0.24
53075,0.6
93505,0.6
23067,0.44
86667,0.32
26890,0.92
88322,0.96
17910,0.36
24809,0.6
44606,0.36
43989,0.8
6944,0.36
39402,0.8
37001,0.64
96784,0.56
59006,0.4
34088,0.52
60644,0.88
40537,0.64
4484,0.68
23816,0.92
88882,0.24
51307,0.56
82725,0.6
6919,0.52
80420,0.4
41095,0.2
21685,0.56
23424,0.24
31167,0.36
84073,0.68
34436,0.64
66100,0.52
56848,0.36
20344,0.64
29771,0.44
22367,0.28
49075,0.72
3373,0.16
15810,0.72
37498,0.76
47329,0.6
66569,0.16
21731,0.96
4895,0.48
90505,0.72
52901,0.48
17603,0.92
5967,0.28
76395,0.64
15391,0.68
41549,0.28
20713,0.84
19893,0.68
16760,0.72
25145,0.52
84830,0.16
37821,0.68
64459,0.4
83600,0.36
89623,0.36
99209,0.8
88893,0.48
54418,0.44
42824,0.4
39303,0.36
50025,0.52
57298,0.24
36300,0.4
32255,0.68
3031,0.8
28597,0.44
29599,0.36
13966,0.64
98310,0.68
64567,0.72
89441,0.84
19109,0.52
90913,0.6
35174,0.28
72674,0.28
42284,0.76
94685,0.36
55371,0.84
93679,0.68
42125,0.52
7973,0.4
44008,0.72
49830,0.44
64906,0.36
37434,0.52
13830,0.56
22830,0.52
11273,0.72
9689,0.68
70414,0.44
5910,0.36
90787,0.96
49399,0.84
32089,0.88
7729,0.64
29404,0.44
19122,0.6
2709,0.92
93401,0.28
97962,0.12
15625,0.64
84330,0.52
68238,1.0
44202,0.72
69980,0.36
40622,0.76
34340,0.36
23221,0.52
58948,0.28
64788,0.4
76636,0.52
19477,0.52
92557,0.36
23637,0.68
24747,0.64
75092,0.4
87527,0.8
87938,0.36
19406,0.44
7840,0.76
55649,0.56
24572,0.32
62215,0.52
86183,0.68
84183,0.64
72265,0.72
10587,0.44
39295,0.4
43549,0.68
84728,0.88
53147,0.36
72003,0.92
10365,0.36
63858,0.72
71171,0.76
64776,0.36
35580,0.76
63648,0.6
31454,0.68
70740,0.4
79159,0.6
99245,0.2
39289,0.12
93464,0.28
80851,0.72
37356,0.32
69449,0.8
44937,0.28
59048,0.88
77702,0.8
71480,0.32
17201,0.76
94178,0.84
52729,0.48
64644,0.76
49432,0.72
64646,0.52
68543,0.56
72195,0.64
43553,0.84
14135,0.88
48190,0.88
14196,0.32
67036,0.92
534,1.0
24549,0.6
6989,0.96
50829,0.28
67358,0.56
94526,0.36
2779,0.68
54441,0.64
82316,0.68
83920,0.84
62171,0.52
44283,0.6
16027,0.68
69724,0.4
70074,0.48
64304,0.84
14487,0.28
85261,0.52
16688,0.6
26655,0.44
33636,0.88
67916,0.16
38339,0.8
24379,0.2
38891,0.32
55722,0.88
36940,0.4
96257,0.4
35852,0.84
20644,0.72
70321,0.84
75995,0.64
15295,0.36
82659,0.32
37983,0.28
64535,0.8
31680,0.44
21102,0.76
51562,0.12
55039,0.68
40645,1.0
76,0.32
67268,0.6
31971,0.36
50964,0.36
48915,0.24
58231,0.64
96210,0.32
22676,0.28
35761,0.28
13633,0.56
50954,0.52
72118,0.32
32700,0.24
39446,0.72
64982,0.8
91484,0.72
89018,0.52
31849,0.64
44980,0.64
282,0.88
22972,0.96
65717,0.6
1300,0.6
69510,0.6
9149,0.36
93529,0.32
6803,0.72
81355,0.84
55436,0.6
60488,0.52
38466,0.28
32178,0.68
37138,1.0
7132,0.56
7282,0.84
65522,0.68
99341,0.56
44078,0.72
74156,0.76
97200,0.92
21441,0.6
84429,0.68
39793,0.8
89005,0.44
64145,0.88
69393,0.64
75575,0.84
12359,0.52
87314,0.36
48649,0.44
16730,0.68
63461,0.68
61873,0.64
29821,0.4
21223,0.76
30128,0.24
10520,0.84
60532,0.32
47310,0.92
7432,0.6
42818,0.96
14667,0.64
10324,0.84
70550,0.64
61665,0.52
14720,0.56
85170,0.28
97803,0.88
10935,0.4
60857,0.64
54797,0.28
49610,0.76
24159,0.56
79803,0.64
17394,0.36
41126,0.36
45865,0.48
16307,0.48
85277,0.44
57693,0.28
65848,0.2
38841,0.8
58811,0.72
74061,0.32
79259,0.16
78214,0.68
25736,0.48
30107,0.48
28645,0.2
51606,0.48
24818,0.8
35987,0.68
42152,0.52
63160,0.88
16176,0.32
10968,0.56
61513,0.4
75404,0.36
53957,0.16
64410,0.48
47668,0.88
25059,0.52
55203,0.48
36177,0.68
54140,0.32
26359,0.8
19056,0.8
71555,0.64
38803,0.52
36849,0.44
84678,0.56
83755,0.72
54924,0.36
55791,0.52
77811,0.68
87606,0.52
65154,0.28
48681,0.84
85907,0.48
41937,0.52
69813,0.96
85391,0.68
415,0.72
16821,0.52
56314,0.52
18125,0.84
19475,0.32
32126,0.72
58489,0.48
32847,0.56
1246,0.8
93894,0.32
35700,0.36
67602,0.64
55445,0.92
49589,0.56
38214,0.4
33791,0.84
95713,0.2
61816,0.32
56067,0.16
14337,0.2
42625,0.36
62210,0.76
76963,0.16
79343,0.6
60979,0.48
81745,0.92
52202,0.8
80944,0.2
14002,0.4
38674,0.36
3569,0.36
64516,0.84
36364,0.56
13160,0.96
77230,0.48
44390,0.52
25140,0.8
65693,0.52
30042,0.92
73783,0.2
96590,0.36
9354,0.48
4699,0.2
88394,0.8
58414,0.88
97564,0.6
15279,0.92
63804,0.28
94629,0.68
48413,0.56
3187,0.72
4770,0.92
64262,0.56
19998,0.72
36197,0.32
43778,0.8
23064,0.84
48801,0.32
26696,1.0
22269,0.28
41559,0.76
55860,0.36
50930,1.0
4429,0.76
54745,0.4
8737,0.72
31749,0.44
83024,0.64
59565,0.52
50705,0.84
36558,0.68
91897,0.8
53262,0.76
96093,0.4
38601,0.24
74335,0.28
50194,0.72
7365,0.28
33567,0.52
71441,0.84
5021,0.32
57000,0.44
65476,0.4
34132,0.32
74098,0.64
37871,0.96
50677,0.24
79487,0.36
17208,0.48
52086,0.76
14591,0.76
36808,0.68
70655,0.28
74406,0.68
43078,0.56
15328,0.52
84920,0.4
1345,0.36
78035,0.32
25916,0.64
36868,0.56
77339,0.56
7568,0.28
3545,0.44
67685,0.64
23924,0.56
88749,0.48
86374,0.32
34246,0.32
44070,0.12
77983,0.56
65505,1.0
83221,0.6
45585,0.76
67703,0.44
75989,0.4
72978,0.52
10484,0.88
43299,0.52
8057,0.32
71458,0.68
61797,0.88
68742,0.56
3628,0.68
76707,1.0
45134,0.8
83595,0.6
12130,0.96
50262,0.44
27048,0.76
15130,0.36
67630,0.36
32339,0.4
96059,0.6
50037,0.24
23798,0.56
91796,0.4
41575,0.92
29714,0.16
6686,0.56
13486,0.92
12019,0.44
97829,0.96
96896,0.24
16759,0.6
50768,0.92
11979,0.2
88372,0.72
46801,0.64
66539,0.32
16699,0.92
92711,0.48
55698,0.4
4702,0.52
80547,0.4
18305,0.52
78847,0.68
84097,0.4
66530,0.48
2491,0.16
8230,0.76
20042,0.56
45773,0.96
5757,0.92
89842,0.36
90996,0.44
3033,0.88
66488,0.44
47547,0.6
91056,0.68
29879,0.8
91235,0.64
93875,0.28
20111,0.4
85288,0.72
90379,0.72
353,0.28
40462,0.72
33523,0.52
55507,0.48
12606,0.48
42310,0.28
60210,0.88
35949,0.76
24918,0.76
97385,0.48
15109,0.52
53562,0.6
92927,0.44
48598,0.52
31327,0.88
55497,0.6
6670,0.16
75487,0.88
19508,0.6
18364,0.4
52489,0.88
20371,0.6
62450,0.56
51588,0.6
31879,0.32
5008,0.64
15425,0.36
523,0.52
51216,0.76
28902,0.44
65938,0.44
24027,0.16
96747,0.52
73962,0.96
8655,0.8
89511,0.44
43656,0.36
90899,0.88
47826,0.44
92654,0.44
24965,0.68
66244,0.68
16509,0.36
43474,0.64
27191,0.24
72159,0.44
97195,0.72
59330,0.88
1621,0.72
75672,0.92
37785,0.36
47754,0.12
94977,0.92
41538,0.72
44125,0.72
3897,0.6
35453,0.68
5968,0.92
83290,0.32
3646,0.64
92275,0.32
3631,0.64
91705,0.44
51195,0.72
34289,0.24
54853,0.36
93230,0.6
41633,0.64
19673,0.64
34898,0.6
755,0.4
49153,0.96
28021,0.56
75975,0.36
54033,0.72
92437,0.6
32219,0.6
44022,0.8
28933,0.64
97301,0.64
25324,1.0
85010,0.48
30186,0.64
18873,0.88
50256,0.28
17397,0.56
5189,0.52
43476,0.44
17780,0.32
48464,0.68
54235,0.88
34585,0.76
43294,0.44
10352,1.0
3588,0.76
89296,0.4
51203,0.44
59082,0.48
87230,0.32
52413,0.76
49229,0.72
82533,0.36
12841,0.68
87824,0.72
38399,0.84
19226,0.4
75216,0.64
55676,0.16
30414,0.4
13992,0.72
61319,0.8
60213,0.8
96710,0.56
30674,0.6
97004,0.8
13609,1.0
90958,0.92
81460,0.64
36644,0.84
49160,0.64
65503,0.8
43968,0.52
28348,0.72
35713,0.52
84332,0.44
33741,0.28
41186,0.64
52535,0.76
70713,0.44
82509,0.6
25939,0.52
51659,0.4
96226,0.64
30513,0.48
62839,0.88
66389,0.76
28269,0.84
46981,0.52
74108,0.6
53175,0.4
51803,0.32
25883,0.24
7230,0.64
14352,0.56
76642,0.88
66962,0.68
85915,0.44
98057,0.56
5886,0.44
75893,1.0
14319,0.48
4431,0.36
22025,0.56
33626,0.84
77901,0.44
97832,0.32
7174,0.8
90101,0.48
35811,0.96
69861,0.6
18547,0.4
21740,0.8
48306,0.72
3292,0.92
76223,0.4
73535,0.48
73121,0.72
92486,0.96
124,0.6
12689,0.44
42830,0.76
71789,0.92
27747,0.6
25994,1.0
94741,0.6
76059,0.84
48717,0.32
9883,0.8
8449,0.48
13334,0.6
51540,0.92
1965,0.64
81193,0.88
79645,0.4
97755,0.64
22658,0.96
45662,0.76
9088,0.52
28639,0.64
49562,0.64
9124,0.92
5133,0.64
62500,0.56
55586,0.64
2036,0.32
7309,0.12
94905,0.52
34243,0.48
39277,0.44
19201,0.68
77202,0.4
67448,0.72
73174,0.2
37397,0.4
28248,0.72
76156,0.76
19088,0.48
43307,0.84
16947,0.4
10689,0.72
76262,0.92
43667,0.36
22183,0.96
21936,0.24
18171,0.8
94303,0.6
40907,0.88
64821,0.68
20669,0.6
91379,0.36
80789,1.0
48412,0.36
8295,0.44
20935,0.76
7529,0.2
34931,0.68
68182,0.36
19628,0.56
99702,0.8
8408,0.56
39712,0.72
82069,0.68
52511,0.36
5851,0.92
43175,0.64
26223,0.72
11738,0.84
13713,0.68
42966,0.44
95726,0.84
26273,0.72
93982,0.16
56694,0.64
94936,0.52
9873,0.56
48013,0.84
7026,0.48
3702,0.8
32892,0.12
5648,0.44
48028,1.0
66206,0.88
80152,0.52
81609,0.8
66883,0.32
72798,0.2
53897,0.76
14759,0.52
38427,0.44
43020,0.76
52119,0.32
90777,0.48
32943,0.52
54746,0.88
40379,0.4
73542,0.16
97799,0.44
99487,0.6
84240,0.12
38511,0.44
63412,0.24
87652,0.64
65088,1.0
58774,0.76
71198,0.36
46099,0.32
61737,0.92
36975,0.56
4996,0.4
73129,0.6
10304,0.48
57715,0.64
77468,0.72
78656,0.8
78757,0.52
71425,0.44
12876,0.52
47006,0.6
66513,0.28
39479,0.24
97059,0.52
89274,0.52
34339,0.96
16955,0.52
39208,0.48
56012,0.4
88780,0.72
65867,0.64
47655,0.36
48644,0.56
52134,0.8
54728,0.52
86219,0.4
56326,0.4
26543,0.84
30864,0.4
7859,0.72
37247,0.52
5334,0.24
59184,0.68
74008,0.88
56903,0.44
90588,0.2
99523,0.52
96922,0.64
30162,0.44
13381,0.32
38351,0.96
29000,1.0
72449,0.56
36507,0.28
92891,0.68
88222,0.4
89804,0.8
73799,0.96
12824,0.56
92406,0.6
18154,0.6
48423,0.88
62051,0.32
2316,0.56
32447,0.72
45718,0.28
15714,0.32
26967,0.48
6941,0.52
96035,0.92
7412,0.36
25317,0.4
15423,1.0
47662,0.36
89772,0.32
49658,0.88
84348,0.6
84223,0.84
18977,0.68
88765,0.72
99442,0.48
75903,0.56
54490,0.52
74130,0.52
74899,0.76
7013,0.88
53677,0.64
43075,0.64
71703,0.6
19275,0.64
70951,0.84
59118,0.6
20049,0.76
55237,0.96
92934,0.92
91440,0.4
91981,0.84
85411,0.96
43995,0.72
46526,0.6
52092,0.92
88018,0.24
42804,0.8
18272,0.96
9412,0.72
79673,0.64
68409,0.48
70079,0.44
95570,0.52
29965,0.84
25706,0.56
87474,0.48
32377,0.64
13903,0.84
72535,0.48
90184,0.2
29365,0.76
7336,0.64
51015,0.8
36168,0.56
74283,0.92
21722,0.6
44779,0.68
45919,0.56
75166,0.72
22174,0.88
44031,0.48
61140,0.76
82149,0.32
83860,0.56
91956,0.52
65568,0.2
43707,0.4
65732,0.84
20206,0.68
98680,0.4
85533,0.36
41849,0.16
80596,0.96
21298,0.6
64833,0.68
74937,0.76
22530,0.72
49096,0.36
7305,0.48
47325,0.88
61004,0.68
15945,0.2
31238,0.44
10060,0.44
84486,0.92
3350,0.24
89946,0.36
86437,0.72
84186,0.76
54812,1.0
66173,0.68
35277,0.44
63977,0.28
11151,0.48
99930,0.2
65588,0.36
73115,0.48
97556,0.76
12859,0.56
97796,0.64
14168,0.44
34557,0.88
64274,0.48
97024,0.92
31432,0.44
15389,0.72
31424,0.44
21365,0.6
24253,0.92
62006,0.32
91982,0.84
9651,0.72
46855,0.64
10438,0.52
51638,1.0
46722,0.48
45280,0.4
55074,0.84
7109,0.6
2058,0.4
44868,0.48
15216,0.32
91662,0.56
78845,0.52
30951,0.68
81633,0.36
91606,0.92
20492,0.44
12930,1.0
44285,0.36
93606,0.76
32962,0.68
73480,0.68
73,0.8
94777,0.48
13962,0.44
59248,0.4
64818,0.56
31625,0.84
84573,0.88
386,0.56
73105,0.44
35268,0.32
19622,0.72
29559,0.32
6378,0.56
46029,0.48
12681,0.68
12770,0.92
87484,0.36
31946,0.84
22103,0.36
82560,0.36
69383,0.76
67114,0.88
13984,0.92
6261,0.28
70568,0.16
23513,0.56
88735,0.96
90820,0.28
23277,0.56
96149,0.6
60870,0.36
59801,0.44
68407,0.8
49445,0.6
65109,0.72
38974,0.84
75144,0.6
43031,0.6
13537,0.28
18965,0.6
81103,0.84
57470,0.24
19580,0.92
70035,0.8
64338,0.6
70241,0.24
58861,0.96
57540,0.32
75389,0.16
81585,0.8
26132,0.8
21596,0.4
11488,0.52
64500,0.68
74058,0.32
34647,0.8
88659,0.32
37205,0.56
16397,0.36
67843,0.8
78823,0.52
75778,0.84
51342,0.32
36576,0.2
496,0.76
31697,0.2
28712,0.28
95799,0.84
66126,0.56
90939,0.4
74032,0.28
43638,0.64
36407,0.44
29268,0.72
21547,0.36
74999,0.84
60806,0.72
99227,0.68
36304,0.88
54379,0.84
63071,0.8
74299,0.28
92490,0.68
44024,0.72
77305,0.68
48605,0.52
84326,0.32
79172,0.16
68738,0.96
26881,0.36
10683,0.68
68994,0.4
95614,0.76
6053,0.2
32519,0.32
98439,1.0
66002,0.8
89125,0.44
36008,0.84
59723,0.44
79595,0.52
89758,0.32
28410,0.6
51435,0.92
82780,0.44
80061,0.48
57355,0.36
12038,0.92
34917,0.72
56828,0.4
80096,0.48
25792,0.64
38694,0.68
4686,0.6
99638,0.52
9994,0.6
35491,0.48
35658,0.68
32086,1.0
10739,0.32
95320,0.32
66012,0.64
94769,0.76
15890,0.4
43470,0.72
54272,0.76
93964,0.84
22089,0.36
58000,0.48
82628,0.88
1276,0.4
95171,0.48
54289,0.44
57410,0.32
80424,1.0
55941,0.52
91003,0.56
83877,0.68
99786,0.32
98059,0.56
79964,0.52
39334,0.92
34982,0.48
83861,0.52
15858,0.64
51404,0.8
36816,0.44
61999,0.2
96633,0.24
76273,0.84
20812,0.88
258,0.96
50962,0.68
99170,0.52
71967,0.48
97656,0.64
64314,0.48
97482,0.8
20404,0.6
46561,0.28
53158,0.92
65267,0.56
81533,0.68
84162,0.28
4324,0.16
46481,0.56
81603,0.96
8393,0.44
49558,0.28
67958,0.92
52516,0.6
90206,0.36
49574,0.8
96782,0.96
91510,0.76
26486,0.88
14478,0.6
92182,0.4
38377,0.4
97475,0.36
53257,0.8
7616,1.0
54594,0.72
22423,0.56
64076,0.4
54094,0.36
34906,0.16
72137,0.6
30094,0.84
50592,0.4
90380,0.24
43764,0.8
61293,0.76
76446,0.24
83845,0.16
39972,0.44
23952,0.92
82820,1.0
61592,0.64
49573,0.32
60531,0.88
32117,0.4
72702,0.44
72336,0.6
56085,0.56
47636,0.68
76623,0.44
97377,0.84
67027,1.0
82546,0.68
31501,0.48
18541,0.76
73367,0.76
13518,0.68
92062,0.28
61678,0.6
31311,0.48
82463,0.84
89306,0.32
63449,0.8
39808,0.48
1573,0.32
10563,0.6
56620,0.68
48976,0.4
54130,0.24
87634,0.28
95063,0.68
59786,0.32
13759,1.0
5705,0.88
86168,0.56
44441,0.88
19225,0.52
12279,0.16
2970,0.92
21851,0.56
80964,0.4
52650,0.8
73543,0.44
69693,0.68
72009,0.48
23159,0.44
7318,0.36
77125,0.16
48155,0.56
98745,0.16
5588,0.4
48660,0.6
32714,0.28
18165,0.84
10631,0.92
19804,0.76
49731,0.6
77008,0.44
73539,0.64
42363,0.36
33722,0.64
95145,0.32
58069,0.88
15187,0.8
61915,0.68
34507,0.48
31106,0.68
24827,0.8
9510,0.84
1579,0.96
