ID_CORRELATIVO,ATTRITION
50475,1
90171,0
5723,1
59250,1
43128,1
77289,1
47659,0
36482,0
47769,1
78590,1
58812,1
21717,1
45587,1
66321,1
61092,0
45426,1
58591,1
37308,1
27612,0
21241,1
32380,1
48736,1
54145,1
30352,0
80578,1
63643,1
87337,1
81648,0
25122,1
46331,1
60592,1
85792,1
31317,0
22886,1
89286,0
86809,1
22882,0
40388,0
57660,1
88818,1
70709,1
80877,1
40258,1
8053,1
4518,0
98826,0
5907,1
13084,0
92373,1
43083,1
9608,0
51921,0
38349,0
32135,0
32190,1
90890,0
21078,0
78086,0
61411,0
47220,1
63737,1
26670,0
52074,1
45721,0
54675,0
76590,1
20158,1
68643,1
42608,0
69937,1
64967,0
67253,1
43859,1
74927,0
62095,1
73976,1
44639,1
32148,0
36888,0
61903,1
25162,1
86467,0
34873,1
91506,0
99325,0
47750,0
11908,1
74980,0
67052,1
57889,1
60884,0
44368,0
19483,0
77726,1
24424,1
18869,0
3482,1
30924,1
24232,1
298,1
24439,1
79369,0
85320,0
32361,1
20769,1
71418,1
44144,0
24738,1
34385,0
19543,1
84134,0
61097,1
37664,1
99409,0
47142,1
60429,0
86404,0
15647,1
93180,1
27933,0
76882,1
45740,0
56483,1
8374,1
84127,0
89558,1
25919,0
40951,1
76025,1
65841,1
6769,1
16084,1
1295,1
14197,1
63359,0
61174,0
79066,1
22348,0
66410,0
31372,1
45855,1
18240,1
49859,0
95346,1
39436,1
85922,0
11567,0
54168,1
27728,1
27033,1
42051,1
43232,0
85447,1
15010,0
22353,1
56611,0
70135,1
93425,0
5276,1
67387,0
4326,0
87774,1
77022,1
67700,0
4863,1
41204,1
1440,1
88224,0
23963,1
40327,0
32150,1
47211,1
61604,0
61870,1
76100,0
2693,1
83607,1
11993,0
83795,0
95721,0
15089,1
72669,1
20109,1
876,0
95891,1
66851,1
30786,1
27429,1
72320,0
5342,1
57453,1
74652,1
17862,1
84572,1
14829,0
63301,1
11483,1
14403,0
78318,1
52776,1
31705,0
99397,0
78465,0
36245,0
34255,1
18774,1
71759,1
83456,1
40505,1
89464,1
1780,1
29133,0
8873,1
23940,1
36426,1
85315,1
65138,1
39452,1
62976,1
14420,1
68650,1
63898,0
4613,1
20839,1
26456,1
23883,1
69360,0
80996,0
64231,0
89478,1
93723,1
83768,1
83837,0
57148,1
69628,1
42323,1
58085,1
19755,1
49218,1
42034,1
91071,0
17245,1
81817,1
25266,1
22338,1
90451,1
83694,1
16030,1
73399,1
4485,1
17114,1
44269,0
3694,1
70909,1
5142,1
27686,0
83273,0
71564,0
64161,0
41058,0
80937,0
61860,1
99705,0
66077,1
69522,1
75320,1
32884,1
11366,1
7649,1
29500,1
85771,0
4588,0
13016,1
3501,1
95094,0
99156,0
36296,1
4543,1
45381,0
20513,1
4352,0
55276,1
36553,1
85896,0
96912,0
39307,0
28614,1
80669,1
45967,0
61206,1
31580,0
2602,1
26844,1
45567,1
31871,1
10403,1
98250,0
73986,1
2745,0
19364,1
83049,1
69012,0
11260,1
73857,1
15993,0
28119,0
53075,1
93505,1
23067,0
86667,0
26890,1
88322,1
17910,0
24809,1
44606,0
43989,1
6944,0
39402,1
37001,1
96784,1
59006,0
34088,1
60644,1
40537,1
4484,1
23816,1
88882,0
51307,1
82725,1
6919,1
80420,0
41095,0
21685,1
23424,0
31167,0
84073,1
34436,1
66100,1
56848,0
20344,1
29771,0
22367,0
49075,1
3373,0
15810,1
37498,1
47329,1
66569,0
21731,1
4895,0
90505,1
52901,0
17603,1
5967,0
76395,1
15391,1
41549,0
20713,1
19893,1
16760,1
25145,1
84830,0
37821,1
64459,0
83600,0
89623,0
99209,1
88893,0
54418,0
42824,0
39303,0
50025,1
57298,0
36300,0
32255,1
3031,1
28597,0
29599,0
13966,1
98310,1
64567,1
89441,1
19109,1
90913,1
35174,0
72674,0
42284,1
94685,0
55371,1
93679,1
42125,1
7973,0
44008,1
49830,0
64906,0
37434,1
13830,1
22830,1
11273,1
9689,1
70414,0
5910,0
90787,1
49399,1
32089,1
7729,1
29404,0
19122,1
2709,1
93401,0
97962,0
15625,1
84330,1
68238,1
44202,1
69980,0
40622,1
34340,0
23221,1
58948,0
64788,0
76636,1
19477,1
92557,0
23637,1
24747,1
75092,0
87527,1
87938,0
19406,0
7840,1
55649,1
24572,0
62215,1
86183,1
84183,1
72265,1
10587,0
39295,0
43549,1
84728,1
53147,0
72003,1
10365,0
63858,1
71171,1
64776,0
35580,1
63648,1
31454,1
70740,0
79159,1
99245,0
39289,0
93464,0
80851,1
37356,0
69449,1
44937,0
59048,1
77702,1
71480,0
17201,1
94178,1
52729,0
64644,1
49432,1
64646,1
68543,1
72195,1
43553,1
14135,1
48190,1
14196,0
67036,1
534,1
24549,1
6989,1
50829,0
67358,1
94526,0
2779,1
54441,1
82316,1
83920,1
62171,1
44283,1
16027,1
69724,0
70074,0
64304,1
14487,0
85261,1
16688,1
26655,0
33636,1
67916,0
38339,1
24379,0
38891,0
55722,1
36940,0
96257,0
35852,1
20644,1
70321,1
75995,1
15295,0
82659,0
37983,0
64535,1
31680,0
21102,1
51562,0
55039,1
40645,1
76,0
67268,1
31971,0
50964,0
48915,0
58231,1
96210,0
22676,0
35761,0
13633,1
50954,1
72118,0
32700,0
39446,1
64982,1
91484,1
89018,1
31849,1
44980,1
282,1
22972,1
65717,1
1300,1
69510,1
9149,0
93529,0
6803,1
81355,1
55436,1
60488,1
38466,0
32178,1
37138,1
7132,1
7282,1
65522,1
99341,1
44078,1
74156,1
97200,1
21441,1
84429,1
39793,1
89005,0
64145,1
69393,1
75575,1
12359,1
87314,0
48649,0
16730,1
63461,1
61873,1
29821,0
21223,1
30128,0
10520,1
60532,0
47310,1
7432,1
42818,1
14667,1
10324,1
70550,1
61665,1
14720,1
85170,0
97803,1
10935,0
60857,1
54797,0
49610,1
24159,1
79803,1
17394,0
41126,0
45865,0
16307,0
85277,0
57693,0
65848,0
38841,1
58811,1
74061,0
79259,0
78214,1
25736,0
30107,0
28645,0
51606,0
24818,1
35987,1
42152,1
63160,1
16176,0
10968,1
61513,0
75404,0
53957,0
64410,0
47668,1
25059,1
55203,0
36177,1
54140,0
26359,1
19056,1
71555,1
38803,1
36849,0
84678,1
83755,1
54924,0
55791,1
77811,1
87606,1
65154,0
48681,1
85907,0
41937,1
69813,1
85391,1
415,1
16821,1
56314,1
18125,1
19475,0
32126,1
58489,0
32847,1
1246,1
93894,0
35700,0
67602,1
55445,1
49589,1
38214,0
33791,1
95713,0
61816,0
56067,0
14337,0
42625,0
62210,1
76963,0
79343,1
60979,0
81745,1
52202,1
80944,0
14002,0
38674,0
3569,0
64516,1
36364,1
13160,1
77230,0
44390,1
25140,1
65693,1
30042,1
73783,0
96590,0
9354,0
4699,0
88394,1
58414,1
97564,1
15279,1
63804,0
94629,1
48413,1
3187,1
4770,1
64262,1
19998,1
36197,0
43778,1
23064,1
48801,0
26696,1
22269,0
41559,1
55860,0
50930,1
4429,1
54745,0
8737,1
31749,0
83024,1
59565,1
50705,1
36558,1
91897,1
53262,1
96093,0
38601,0
74335,0
50194,1
7365,0
33567,1
71441,1
5021,0
57000,0
65476,0
34132,0
74098,1
37871,1
50677,0
79487,0
17208,0
52086,1
14591,1
36808,1
70655,0
74406,1
43078,1
15328,1
84920,0
1345,0
78035,0
25916,1
36868,1
77339,1
7568,0
3545,0
67685,1
23924,1
88749,0
86374,0
34246,0
44070,0
77983,1
65505,1
83221,1
45585,1
67703,0
75989,0
72978,1
10484,1
43299,1
8057,0
71458,1
61797,1
68742,1
3628,1
76707,1
45134,1
83595,1
12130,1
50262,0
27048,1
15130,0
67630,0
32339,0
96059,1
50037,0
23798,1
91796,0
41575,1
29714,0
6686,1
13486,1
12019,0
97829,1
96896,0
16759,1
50768,1
11979,0
88372,1
46801,1
66539,0
16699,1
92711,0
55698,0
4702,1
80547,0
18305,1
78847,1
84097,0
66530,0
2491,0
8230,1
20042,1
45773,1
5757,1
89842,0
90996,0
3033,1
66488,0
47547,1
91056,1
29879,1
91235,1
93875,0
20111,0
85288,1
90379,1
353,0
40462,1
33523,1
55507,0
12606,0
42310,0
60210,1
35949,1
24918,1
97385,0
15109,1
53562,1
92927,0
48598,1
31327,1
55497,1
6670,0
75487,1
19508,1
18364,0
52489,1
20371,1
62450,1
51588,1
31879,0
5008,1
15425,0
523,1
51216,1
28902,0
65938,0
24027,0
96747,1
73962,1
8655,1
89511,0
43656,0
90899,1
47826,0
92654,0
24965,1
66244,1
16509,0
43474,1
27191,0
72159,0
97195,1
59330,1
1621,1
75672,1
37785,0
47754,0
94977,1
41538,1
44125,1
3897,1
35453,1
5968,1
83290,0
3646,1
92275,0
3631,1
91705,0
51195,1
34289,0
54853,0
93230,1
41633,1
19673,1
34898,1
755,0
49153,1
28021,1
75975,0
54033,1
92437,1
32219,1
44022,1
28933,1
97301,1
25324,1
85010,0
30186,1
18873,1
50256,0
17397,1
5189,1
43476,0
17780,0
48464,1
54235,1
34585,1
43294,0
10352,1
3588,1
89296,0
51203,0
59082,0
87230,0
52413,1
49229,1
82533,0
12841,1
87824,1
38399,1
19226,0
75216,1
55676,0
30414,0
13992,1
61319,1
60213,1
96710,1
30674,1
97004,1
13609,1
90958,1
81460,1
36644,1
49160,1
65503,1
43968,1
28348,1
35713,1
84332,0
33741,0
41186,1
52535,1
70713,0
82509,1
25939,1
51659,0
96226,1
30513,0
62839,1
66389,1
28269,1
46981,1
74108,1
53175,0
51803,0
25883,0
7230,1
14352,1
76642,1
66962,1
85915,0
98057,1
5886,0
75893,1
14319,0
4431,0
22025,1
33626,1
77901,0
97832,0
7174,1
90101,0
35811,1
69861,1
18547,0
21740,1
48306,1
3292,1
76223,0
73535,0
73121,1
92486,1
124,1
12689,0
42830,1
71789,1
27747,1
25994,1
94741,1
76059,1
48717,0
9883,1
8449,0
13334,1
51540,1
1965,1
81193,1
79645,0
97755,1
22658,1
45662,1
9088,1
28639,1
49562,1
9124,1
5133,1
62500,1
55586,1
2036,0
7309,0
94905,1
34243,0
39277,0
19201,1
77202,0
67448,1
73174,0
37397,0
28248,1
76156,1
19088,0
43307,1
16947,0
10689,1
76262,1
43667,0
22183,1
21936,0
18171,1
94303,1
40907,1
64821,1
20669,1
91379,0
80789,1
48412,0
8295,0
20935,1
7529,0
34931,1
68182,0
19628,1
99702,1
8408,1
39712,1
82069,1
52511,0
5851,1
43175,1
26223,1
11738,1
13713,1
42966,0
95726,1
26273,1
93982,0
56694,1
94936,1
9873,1
48013,1
7026,0
3702,1
32892,0
5648,0
48028,1
66206,1
80152,1
81609,1
66883,0
72798,0
53897,1
14759,1
38427,0
43020,1
52119,0
90777,0
32943,1
54746,1
40379,0
73542,0
97799,0
99487,1
84240,0
38511,0
63412,0
87652,1
65088,1
58774,1
71198,0
46099,0
61737,1
36975,1
4996,0
73129,1
10304,0
57715,1
77468,1
78656,1
78757,1
71425,0
12876,1
47006,1
66513,0
39479,0
97059,1
89274,1
34339,1
16955,1
39208,0
56012,0
88780,1
65867,1
47655,0
48644,1
52134,1
54728,1
86219,0
56326,0
26543,1
30864,0
7859,1
37247,1
5334,0
59184,1
74008,1
56903,0
90588,0
99523,1
96922,1
30162,0
13381,0
38351,1
29000,1
72449,1
36507,0
92891,1
88222,0
89804,1
73799,1
12824,1
92406,1
18154,1
48423,1
62051,0
2316,1
32447,1
45718,0
15714,0
26967,0
6941,1
96035,1
7412,0
25317,0
15423,1
47662,0
89772,0
49658,1
84348,1
84223,1
18977,1
88765,1
99442,0
75903,1
54490,1
74130,1
74899,1
7013,1
53677,1
43075,1
71703,1
19275,1
70951,1
59118,1
20049,1
55237,1
92934,1
91440,0
91981,1
85411,1
43995,1
46526,1
52092,1
88018,0
42804,1
18272,1
9412,1
79673,1
68409,0
70079,0
95570,1
29965,1
25706,1
87474,0
32377,1
13903,1
72535,0
90184,0
29365,1
7336,1
51015,1
36168,1
74283,1
21722,1
44779,1
45919,1
75166,1
22174,1
44031,0
61140,1
82149,0
83860,1
91956,1
65568,0
43707,0
65732,1
20206,1
98680,0
85533,0
41849,0
80596,1
21298,1
64833,1
74937,1
22530,1
49096,0
7305,0
47325,1
61004,1
15945,0
31238,0
10060,0
84486,1
3350,0
89946,0
86437,1
84186,1
54812,1
66173,1
35277,0
63977,0
11151,0
99930,0
65588,0
73115,0
97556,1
12859,1
97796,1
14168,0
34557,1
64274,0
97024,1
31432,0
15389,1
31424,0
21365,1
24253,1
62006,0
91982,1
9651,1
46855,1
10438,1
51638,1
46722,0
45280,0
55074,1
7109,1
2058,0
44868,0
15216,0
91662,1
78845,1
30951,1
81633,0
91606,1
20492,0
12930,1
44285,0
93606,1
32962,1
73480,1
73,1
94777,0
13962,0
59248,0
64818,1
31625,1
84573,1
386,1
73105,0
35268,0
19622,1
29559,0
6378,1
46029,0
12681,1
12770,1
87484,0
31946,1
22103,0
82560,0
69383,1
67114,1
13984,1
6261,0
70568,0
23513,1
88735,1
90820,0
23277,1
96149,1
60870,0
59801,0
68407,1
49445,1
65109,1
38974,1
75144,1
43031,1
13537,0
18965,1
81103,1
57470,0
19580,1
70035,1
64338,1
70241,0
58861,1
57540,0
75389,0
81585,1
26132,1
21596,0
11488,1
64500,1
74058,0
34647,1
88659,0
37205,1
16397,0
67843,1
78823,1
75778,1
51342,0
36576,0
496,1
31697,0
28712,0
95799,1
66126,1
90939,0
74032,0
43638,1
36407,0
29268,1
21547,0
74999,1
60806,1
99227,1
36304,1
54379,1
63071,1
74299,0
92490,1
44024,1
77305,1
48605,1
84326,0
79172,0
68738,1
26881,0
10683,1
68994,0
95614,1
6053,0
32519,0
98439,1
66002,1
89125,0
36008,1
59723,0
79595,1
89758,0
28410,1
51435,1
82780,0
80061,0
57355,0
12038,1
34917,1
56828,0
80096,0
25792,1
38694,1
4686,1
99638,1
9994,1
35491,0
35658,1
32086,1
10739,0
95320,0
66012,1
94769,1
15890,0
43470,1
54272,1
93964,1
22089,0
58000,0
82628,1
1276,0
95171,0
54289,0
57410,0
80424,1
55941,1
91003,1
83877,1
99786,0
98059,1
79964,1
39334,1
34982,0
83861,1
15858,1
51404,1
36816,0
61999,0
96633,0
76273,1
20812,1
258,1
50962,1
99170,1
71967,0
97656,1
64314,0
97482,1
20404,1
46561,0
53158,1
65267,1
81533,1
84162,0
4324,0
46481,1
81603,1
8393,0
49558,0
67958,1
52516,1
90206,0
49574,1
96782,1
91510,1
26486,1
14478,1
92182,0
38377,0
97475,0
53257,1
7616,1
54594,1
22423,1
64076,0
54094,0
34906,0
72137,1
30094,1
50592,0
90380,0
43764,1
61293,1
76446,0
83845,0
39972,0
23952,1
82820,1
61592,1
49573,0
60531,1
32117,0
72702,0
72336,1
56085,1
47636,1
76623,0
97377,1
67027,1
82546,1
31501,0
18541,1
73367,1
13518,1
92062,0
61678,1
31311,0
82463,1
89306,0
63449,1
39808,0
1573,0
10563,1
56620,1
48976,0
54130,0
87634,0
95063,1
59786,0
13759,1
5705,1
86168,1
44441,1
19225,1
12279,0
2970,1
21851,1
80964,0
52650,1
73543,0
69693,1
72009,0
23159,0
7318,0
77125,0
48155,1
98745,0
5588,0
48660,1
32714,0
18165,1
10631,1
19804,1
49731,1
77008,0
73539,1
42363,0
33722,1
95145,0
58069,1
15187,1
61915,1
34507,0
31106,1
24827,1
9510,1
1579,1
49238,0
90421,1
21027,1
88863,0
16529,1
17279,1
29848,1
75909,0
62623,0
62858,1
3359,1
90508,0
8036,1
27956,1
78053,1
34632,1
84139,1
9515,1
19465,0
92627,1
75071,1
35042,0
34666,1
59554,1
51583,0
57368,1
74923,1
99225,1
8343,1
22345,1
71964,1
58764,1
23614,1
28190,0
71887,0
6364,1
70516,1
83108,0
2794,1
21629,1
69399,1
9930,1
62296,0
19244,0
36353,0
11134,1
24618,0
11659,0
69776,1
14147,1
96816,1
92970,1
13260,1
52485,0
42752,1
24819,0
42400,1
34301,0
68436,1
36384,0
46298,0
30055,0
49228,1
75296,1
22549,0
62736,1
21032,1
8210,1
16359,1
7691,1
56676,1
13249,1
85726,0
23451,0
34171,1
95513,1
51127,1
75750,0
84792,0
91958,1
19042,1
61848,1
87969,0
9275,1
42331,1
47036,1
36744,1
92135,0
5716,1
30454,1
58470,1
91120,0
88320,0
4379,0
93580,0
17865,0
66400,0
35534,1
49975,0
1457,1
30751,1
59132,1
53850,0
27945,1
41448,1
81324,0
25890,0
68116,1
67173,1
85098,1
85651,0
27111,1
822,1
63630,1
9513,0
40501,0
20229,1
61697,0
32304,0
15902,0
39167,0
70807,0
68722,0
71966,0
23105,0
76927,1
82169,1
86701,0
78842,1
62878,0
70966,1
41267,1
4274,1
45150,1
6883,0
53263,1
44654,0
2101,0
20472,1
72473,1
4966,1
34073,1
97188,1
16707,0
10006,1
23284,0
79382,1
36890,0
62139,0
20827,1
46537,0
46325,1
16656,1
80028,1
98422,1
82481,0
76356,1
3519,1
32747,1
46513,0
92049,0
42412,1
5306,1
88614,0
28046,1
28031,1
76144,0
4814,1
58474,1
81200,0
13439,1
39435,0
92308,0
75512,1
34875,1
73228,0
70549,1
4329,1
5248,1
76187,1
74148,1
2772,0
5943,0
76509,1
79246,0
14504,1
46265,1
67997,0
3441,1
86816,1
65194,0
57209,0
5984,1
29779,1
7967,1
46102,0
93021,1
10285,1
62966,0
44867,1
70697,1
85567,1
18905,0
35645,0
38292,1
71342,1
45994,1
23171,1
30550,1
93663,1
11767,0
28369,0
25607,0
49332,0
65599,1
7800,1
10319,0
35975,1
87535,1
71529,0
1732,0
7550,1
91291,1
90572,1
67243,1
4586,0
4096,0
31615,0
75527,1
99542,1
34869,1
73882,0
27784,1
43879,0
42024,1
62783,1
16318,0
73200,1
68544,1
61501,1
296,1
43910,0
17366,1
20611,0
95169,1
29072,1
94011,1
18736,0
29256,0
61557,0
76828,0
53610,0
20807,1
78664,1
34967,1
96919,0
42897,1
84109,1
14442,0
46278,1
50039,1
85652,1
16721,1
2578,1
30634,1
3103,1
42404,1
77788,1
24074,1
90218,0
93514,0
89313,0
29496,1
69594,0
72149,1
96050,0
92883,1
18933,1
94699,1
37413,1
41293,1
28553,1
94735,0
8488,1
12069,1
57923,1
97612,1
71041,1
21328,1
49213,0
47504,0
32473,0
71696,0
88048,0
10619,0
21788,1
25903,0
90166,1
79241,0
30299,1
23504,0
8083,1
69507,1
43048,1
45724,1
92849,1
68623,1
38609,1
13838,0
2127,1
15997,0
49865,0
66381,0
55097,1
2547,1
66483,0
56909,0
62676,0
42751,0
56726,1
31348,0
59552,0
7138,0
12762,1
6464,1
5351,1
89995,0
68616,1
91848,1
23014,0
13899,1
97749,0
63330,1
86858,1
75351,1
31495,0
69916,0
64213,1
91516,1
22145,1
33467,1
40969,1
83318,1
6212,1
84178,0
84977,1
37036,1
85637,1
65865,1
94795,1
68511,1
35568,1
91320,1
75717,1
26428,0
4479,1
8074,0
38926,1
50311,1
35222,1
17055,1
57544,1
8413,1
63728,0
87307,1
92287,0
63294,0
80250,1
14577,0
93914,0
83679,1
92738,1
47827,1
53186,0
88948,1
65781,0
67364,1
33792,1
57592,1
24408,1
83958,1
28873,1
11179,1
70929,0
72790,0
92330,1
72795,1
51351,0
10265,0
97574,1
22120,0
86,1
86600,0
4733,1
41655,1
53624,0
20081,0
51415,0
87336,1
48579,1
14296,1
27120,0
54998,1
37854,1
149,1
76055,0
96018,1
39737,1
15516,1
38527,1
19636,0
14843,1
18113,0
58491,0
53235,0
72576,1
53973,1
5817,0
32862,1
15114,1
89926,0
49684,0
97629,1
39505,1
72434,1
38043,1
66135,1
65319,1
85747,1
75479,0
75585,1
56189,0
74249,0
97053,1
53030,1
40436,1
56318,0
35654,1
34156,1
1503,0
89818,1
87250,1
44257,1
92959,0
68578,1
53427,1
92881,0
7683,1
60788,0
36192,1
91276,0
2105,1
67815,1
37146,0
7265,1
32676,1
60887,1
3589,0
86707,1
9557,0
644,1
37670,1
41847,1
17769,0
31688,0
58158,0
22632,1
69648,1
7297,0
12333,1
24112,1
21555,1
89444,1
35977,1
64437,1
44155,1
32532,0
67092,0
23707,0
94252,1
96164,0
40754,1
45052,1
17989,0
15674,1
3496,0
19439,1
1339,1
38221,0
70451,1
21773,0
45827,1
41921,1
53478,1
16405,1
13540,1
15234,1
55732,1
99699,1
92612,1
66795,1
88911,1
36022,0
24415,1
9330,0
87022,0
49918,0
41954,1
140,0
58397,0
54028,1
62721,1
87591,0
37750,1
42598,1
35067,0
67078,0
73652,1
61979,1
55245,1
45758,1
52389,0
28837,1
97573,1
66157,1
91049,1
41777,0
6656,1
60379,0
40701,1
96833,0
87161,1
27201,1
52317,1
28001,0
47049,1
77086,1
24106,1
56148,1
33267,0
45878,1
27427,0
59202,0
96541,1
15168,1
49087,1
50022,0
65612,0
63526,1
59998,1
64066,0
59720,0
55277,1
33102,1
9902,1
87063,0
91789,1
7389,1
84812,0
82768,0
6270,1
77545,1
80259,0
72221,0
65620,1
31003,0
14581,1
56094,1
51664,1
58319,1
32527,0
18293,1
40582,1
50250,0
50156,1
59163,1
83788,0
82075,1
36047,0
16306,0
11039,1
54754,1
84707,1
21189,0
71152,1
94820,0
53108,0
66039,1
42900,0
52070,1
19472,1
58309,0
61038,1
11810,1
42635,0
36002,1
68068,1
13869,0
95666,0
99739,0
6815,0
37756,1
89287,1
57714,1
8017,1
95531,1
75177,0
59803,1
20187,1
72343,0
39647,1
97725,0
87277,1
99408,1
52621,0
99463,1
30178,1
55841,1
56881,1
4427,0
64950,1
61650,0
7456,0
75125,0
15267,0
81458,1
82876,1
74892,1
57162,1
57015,1
86103,1
48468,1
29332,0
80793,1
3422,0
33878,1
80769,1
6068,0
35119,1
49977,1
74944,1
50516,1
87321,1
55634,1
27060,0
96303,0
8461,1
12159,0
10856,0
50179,1
7602,1
46769,1
18573,0
74988,1
17351,1
87098,1
50934,1
22947,1
77421,1
33955,1
77065,0
4403,1
92750,0
91810,0
93698,1
58534,1
30980,1
9424,0
90758,1
94775,1
18684,1
79101,1
28917,0
13495,1
72441,0
63626,1
67479,1
20547,0
42457,1
28040,0
58537,0
85555,0
50417,1
55699,1
23224,1
76363,1
16317,1
45942,1
56120,1
84684,1
11890,1
3060,1
23333,0
86430,1
61416,1
79781,0
93830,1
86181,1
80989,0
50398,0
93040,1
70738,1
47482,0
32464,0
94085,0
75452,1
1499,0
24026,1
81770,1
92938,0
37376,1
55148,0
