ID_CORRELATIVO,ATTRITION
66400,0.64
35534,0.84
49975,0.6
1457,0.72
30751,1.0
59132,0.96
53850,0.6
27945,0.84
41448,1.0
81324,0.72
25890,0.68
68116,0.92
67173,0.96
85098,1.0
85651,0.72
27111,1.0
822,0.96
63630,1.0
9513,0.76
40501,0.48
20229,1.0
61697,0.68
32304,0.88
15902,0.6
39167,0.8
70807,0.68
68722,0.72
71966,0.44
23105,0.6
76927,0.92
82169,1.0
86701,0.92
78842,0.96
62878,0.88
70966,0.88
41267,1.0
4274,1.0
45150,0.84
6883,0.8
53263,0.96
44654,0.64
2101,0.56
20472,0.92
72473,0.8
4966,1.0
34073,0.88
97188,0.8
16707,0.68
10006,1.0
23284,0.6
79382,0.92
36890,0.72
62139,0.76
20827,1.0
46537,0.68
46325,0.88
16656,0.92
80028,0.96
98422,0.96
82481,0.72
76356,0.8
3519,0.8
32747,0.96
46513,0.48
92049,0.68
42412,1.0
5306,1.0
88614,0.72
28046,0.92
28031,0.88
76144,0.68
4814,1.0
58474,0.88
81200,0.68
13439,1.0
39435,0.8
92308,0.64
75512,0.96
34875,0.96
73228,0.56
70549,0.72
4329,0.96
5248,0.96
76187,0.84
74148,0.8
2772,0.68
5943,0.92
76509,1.0
79246,0.64
14504,0.88
46265,1.0
67997,0.68
3441,0.76
86816,0.96
65194,0.6
57209,0.96
5984,0.76
29779,1.0
7967,0.88
46102,0.6
93021,1.0
10285,0.88
62966,0.64
44867,0.96
70697,1.0
85567,0.76
18905,0.64
35645,0.84
38292,0.92
71342,0.92
45994,0.96
23171,1.0
30550,0.96
93663,0.92
11767,0.64
28369,0.8
25607,0.76
49332,0.52
65599,0.96
7800,1.0
10319,0.68
35975,0.84
87535,0.6
71529,0.56
1732,0.64
7550,0.96
91291,1.0
90572,1.0
67243,1.0
4586,0.76
4096,0.68
31615,0.68
75527,0.72
99542,0.92
34869,0.88
73882,0.72
27784,1.0
43879,0.8
42024,0.64
62783,0.92
16318,0.68
73200,0.88
68544,0.96
61501,1.0
296,0.76
43910,0.8
17366,0.96
20611,0.56
95169,1.0
29072,0.92
94011,0.96
18736,0.92
29256,0.68
61557,0.76
76828,0.64
53610,0.92
20807,1.0
78664,1.0
34967,1.0
96919,0.92
42897,0.92
84109,1.0
14442,0.6
46278,1.0
50039,0.96
85652,0.96
16721,0.8
2578,0.92
30634,0.96
3103,0.96
42404,1.0
77788,1.0
24074,1.0
90218,0.6
93514,0.48
89313,0.96
29496,0.84
69594,0.68
72149,1.0
96050,0.68
92883,1.0
18933,0.96
94699,1.0
37413,0.88
41293,1.0
28553,0.96
94735,0.48
8488,0.8
12069,0.72
57923,0.96
97612,1.0
71041,0.84
21328,0.88
49213,0.76
47504,0.56
32473,0.52
71696,0.6
88048,0.72
10619,0.68
21788,1.0
25903,0.76
90166,0.92
79241,0.52
30299,1.0
23504,0.8
8083,0.92
69507,0.8
43048,0.96
45724,0.96
92849,1.0
68623,1.0
38609,1.0
13838,0.76
2127,0.92
15997,0.76
49865,0.56
66381,0.84
55097,0.96
2547,0.88
66483,0.64
56909,0.68
62676,0.64
42751,0.76
56726,0.84
31348,0.68
59552,0.52
7138,0.52
12762,0.96
6464,0.8
5351,1.0
89995,0.88
68616,0.68
91848,1.0
23014,0.92
13899,0.96
97749,0.68
63330,0.96
86858,1.0
75351,0.96
31495,0.64
69916,0.64
64213,1.0
91516,0.88
22145,0.68
33467,0.8
40969,1.0
83318,0.76
6212,0.84
84178,0.6
84977,0.8
37036,0.8
85637,0.68
65865,1.0
94795,0.92
68511,0.92
35568,1.0
91320,1.0
75717,0.92
26428,0.76
4479,0.92
8074,0.72
38926,1.0
50311,1.0
35222,0.96
17055,0.88
57544,0.96
8413,0.96
63728,0.52
87307,0.84
92287,0.88
63294,0.56
80250,0.88
14577,0.52
93914,0.72
83679,0.96
92738,1.0
47827,0.84
53186,0.56
88948,1.0
65781,0.84
67364,0.72
33792,1.0
57592,1.0
24408,0.96
83958,0.88
28873,1.0
11179,0.96
70929,0.6
72790,0.52
92330,1.0
72795,0.96
51351,0.6
10265,0.8
97574,0.96
22120,0.64
86,0.88
86600,0.6
4733,1.0
41655,1.0
53624,0.6
20081,0.76
51415,0.56
87336,0.72
48579,0.8
14296,0.84
27120,0.84
54998,0.88
37854,0.96
149,0.76
76055,0.6
96018,1.0
39737,0.96
15516,0.88
38527,1.0
19636,0.6
14843,0.96
18113,0.48
58491,0.52
53235,0.56
72576,0.96
53973,0.96
5817,0.44
32862,0.88
15114,0.84
89926,0.52
49684,0.76
97629,0.84
39505,1.0
72434,1.0
38043,0.88
66135,0.84
65319,1.0
85747,1.0
75479,0.72
75585,0.88
56189,0.88
74249,0.64
97053,0.96
53030,0.92
40436,1.0
56318,0.6
35654,1.0
34156,1.0
1503,0.84
89818,0.84
87250,0.96
44257,0.96
92959,0.6
68578,0.96
53427,1.0
92881,0.84
7683,1.0
60788,0.56
36192,0.76
91276,0.68
2105,1.0
67815,1.0
37146,0.6
7265,1.0
32676,0.84
60887,0.96
3589,0.56
86707,1.0
9557,0.6
644,0.72
37670,1.0
41847,1.0
17769,0.92
31688,0.72
58158,0.68
22632,0.84
69648,0.8
7297,0.8
12333,0.96
24112,0.76
21555,0.6
89444,0.68
35977,0.96
64437,0.92
44155,0.64
32532,0.72
67092,0.8
23707,0.48
94252,1.0
96164,0.92
40754,0.8
45052,0.88
17989,0.68
15674,0.88
3496,0.6
19439,0.88
1339,0.88
38221,0.52
70451,1.0
21773,0.92
45827,1.0
41921,0.84
53478,0.84
16405,0.76
13540,0.96
15234,0.8
55732,0.84
99699,1.0
92612,0.88
66795,0.8
88911,0.88
36022,0.68
24415,1.0
9330,0.6
87022,0.72
49918,0.52
41954,0.88
140,0.64
58397,0.68
54028,0.84
62721,1.0
87591,0.64
37750,0.92
42598,0.72
35067,0.8
67078,0.68
73652,0.8
61979,1.0
55245,0.96
45758,0.8
52389,0.76
28837,1.0
97573,0.96
66157,1.0
91049,0.8
41777,0.6
6656,0.96
60379,0.56
40701,1.0
96833,0.76
87161,1.0
27201,0.68
52317,0.96
28001,0.92
47049,0.96
77086,0.84
24106,1.0
56148,0.92
33267,0.6
45878,0.96
27427,0.8
59202,0.64
96541,0.68
15168,1.0
49087,0.76
50022,0.84
65612,0.52
63526,0.92
59998,0.96
64066,0.6
59720,0.6
55277,1.0
33102,0.96
9902,0.84
87063,0.72
91789,0.88
7389,0.96
84812,0.56
82768,0.72
6270,0.8
77545,0.96
80259,0.52
72221,0.76
65620,0.92
31003,0.8
14581,0.84
56094,1.0
51664,0.92
58319,0.96
32527,0.64
18293,0.72
40582,0.92
50250,0.68
50156,0.88
59163,0.76
83788,0.68
82075,0.96
36047,0.68
16306,0.56
11039,0.8
54754,0.88
84707,0.76
21189,0.6
71152,1.0
94820,0.92
53108,0.6
66039,0.84
42900,0.56
52070,0.96
19472,0.88
58309,0.8
61038,0.8
11810,0.8
42635,0.64
36002,1.0
68068,0.88
13869,0.84
95666,0.8
99739,0.72
6815,0.48
37756,1.0
89287,0.88
57714,0.68
8017,1.0
95531,0.96
75177,0.6
59803,0.92
20187,0.96
72343,0.64
39647,0.72
97725,0.84
87277,0.68
99408,1.0
52621,0.72
99463,0.96
30178,0.72
55841,0.96
56881,0.6
4427,0.88
64950,0.96
61650,0.64
7456,0.92
75125,0.8
15267,0.44
81458,1.0
82876,1.0
74892,0.8
57162,0.84
57015,0.96
86103,0.96
48468,0.88
29332,0.6
80793,1.0
3422,0.8
33878,1.0
80769,0.96
6068,0.68
35119,0.88
49977,0.8
74944,0.84
50516,0.76
87321,1.0
55634,1.0
27060,0.88
96303,0.68
8461,0.92
12159,0.56
10856,0.8
50179,1.0
7602,0.96
46769,0.96
18573,0.6
74988,0.92
17351,0.96
87098,1.0
50934,0.72
22947,0.92
77421,1.0
33955,0.88
77065,0.76
4403,0.96
92750,0.76
91810,0.56
93698,0.76
58534,1.0
30980,0.84
9424,0.56
90758,0.96
94775,0.84
18684,0.88
79101,0.8
28917,0.72
13495,1.0
72441,0.92
63626,1.0
67479,0.76
20547,0.84
42457,1.0
28040,0.44
58537,0.64
85555,0.68
50417,1.0
55699,1.0
23224,0.96
76363,0.96
16317,0.88
45942,0.92
56120,1.0
84684,0.8
11890,0.92
3060,0.96
23333,0.76
86430,0.96
61416,1.0
79781,0.48
93830,0.76
86181,0.8
80989,0.72
50398,0.96
93040,1.0
70738,0.96
47482,0.48
32464,0.76
94085,0.64
75452,0.92
1499,0.68
24026,0.96
81770,0.96
92938,0.72
37376,0.96
55148,0.6
93372,0.84
96233,1.0
68744,0.56
87818,0.64
59990,1.0
30673,0.64
16608,1.0
53473,1.0
75025,0.96
1517,0.64
30166,1.0
85059,1.0
96748,0.76
25174,0.96
71502,0.68
67431,0.76
46590,0.84
23499,0.64
84989,0.96
68553,0.6
75567,0.6
81811,1.0
61509,0.72
15508,0.52
47231,0.6
6545,0.96
34529,0.96
79299,0.68
98346,1.0
83611,0.84
2425,0.64
94661,1.0
28062,0.72
7536,0.88
74455,0.92
53123,0.88
37542,0.48
63370,1.0
36670,0.64
81958,1.0
28274,0.64
38967,0.84
67892,0.8
29536,0.88
63794,1.0
54319,1.0
57338,0.52
11390,0.76
97099,0.56
77043,0.76
85008,0.52
52334,0.8
94245,1.0
95738,0.68
82562,0.88
76557,0.52
31499,0.92
39310,0.76
30210,0.92
95456,1.0
45224,1.0
11954,0.92
23629,0.68
48331,0.56
82424,0.56
78276,0.96
21599,1.0
10555,1.0
81353,0.52
14346,0.92
68177,0.64
43290,0.64
81647,1.0
41290,0.72
41913,0.72
99706,0.72
42193,0.92
1818,0.96
70192,0.72
15343,1.0
96691,0.52
40985,1.0
80190,0.96
41776,1.0
32491,0.92
79879,0.64
36656,0.84
67660,1.0
86886,0.8
73529,1.0
73816,1.0
69909,0.76
61768,0.96
46642,0.84
83645,0.68
31930,0.96
11610,1.0
94592,1.0
69765,0.96
47096,0.88
60564,0.92
34303,1.0
86452,0.72
71971,1.0
96325,0.6
14465,0.84
27688,1.0
34235,0.6
31564,0.56
74027,0.68
46246,0.96
33149,0.8
15768,0.92
83990,0.8
43860,1.0
33516,0.96
86475,0.84
88724,0.48
50162,0.92
75215,1.0
80699,1.0
19968,1.0
87363,0.6
62082,0.84
42631,0.8
6846,1.0
1556,0.84
26864,0.96
60499,0.76
40617,0.88
76870,0.84
72377,1.0
13630,0.8
14449,1.0
10242,0.96
38107,1.0
8474,0.84
5130,1.0
92368,0.92
4907,0.8
32350,0.76
86969,0.84
68872,1.0
72105,0.96
31885,0.96
14335,0.96
25773,1.0
74984,1.0
42621,0.64
55911,0.68
97717,0.64
71810,0.6
17612,0.6
12713,0.96
39754,0.88
88900,0.6
32193,1.0
86065,0.68
31973,1.0
29290,0.92
76916,0.76
50107,0.96
50857,0.76
37380,0.72
60306,0.88
50399,0.52
82214,0.76
55160,1.0
8311,0.72
10147,0.6
547,0.72
43411,0.76
57625,1.0
68110,0.52
51929,0.72
54504,1.0
48701,1.0
68763,0.56
26715,0.68
64040,0.64
12963,1.0
41271,0.92
34976,0.84
10113,1.0
20743,0.8
77960,1.0
33316,0.92
30447,0.6
79652,1.0
94290,0.8
75482,0.64
43120,0.88
45744,0.8
25960,0.52
6178,1.0
5789,0.56
1935,0.92
5912,0.6
88276,1.0
19598,0.64
86298,0.72
48573,0.76
9746,0.92
42446,0.96
30791,0.8
2464,0.92
18600,0.96
36983,0.92
3027,0.96
45645,0.6
87492,0.96
81383,1.0
8781,1.0
89887,0.56
72429,1.0
32207,0.64
93352,0.64
38911,0.88
40774,0.64
13557,1.0
84245,0.88
80823,0.92
19467,0.56
90629,0.92
34785,1.0
11021,0.92
57437,0.6
91098,0.88
66999,0.56
7475,0.72
28178,0.92
75823,1.0
48580,0.84
10801,0.96
40719,0.96
6220,0.64
81198,0.84
66158,0.92
24945,0.68
2653,0.92
51387,0.92
78955,0.64
9079,0.76
24274,1.0
8920,0.8
41323,0.68
26819,0.96
4696,0.88
91913,0.76
12968,0.6
20069,0.96
27130,1.0
16639,0.68
13708,0.96
7035,0.64
61507,0.96
47187,1.0
69786,0.96
49898,0.68
27888,0.76
49265,0.92
94507,0.6
11893,1.0
11605,1.0
46394,0.96
75258,0.72
43647,0.8
15056,0.96
9555,0.92
77303,0.96
93159,1.0
47285,0.88
45174,1.0
58038,0.84
26090,0.96
3436,1.0
39010,0.68
86458,0.76
53767,0.44
66503,0.68
82644,0.92
91704,0.76
64708,0.92
64763,1.0
19380,1.0
55839,0.84
4976,0.68
11418,0.64
83671,0.76
75418,0.8
80841,0.88
20315,0.6
86492,1.0
46627,0.88
27294,0.68
41835,1.0
12523,1.0
45616,0.76
68912,1.0
99488,0.84
33146,0.96
44795,0.76
95566,0.6
9011,0.96
12397,1.0
86378,0.8
35449,0.72
52105,0.96
89253,0.76
22773,0.6
17791,0.76
18650,0.96
1828,0.64
48425,0.6
55819,0.64
83677,0.88
12398,0.76
74719,0.68
12123,0.92
57348,0.56
95848,1.0
9252,1.0
30045,0.88
86811,0.8
84270,1.0
10407,1.0
77216,0.88
5899,1.0
95419,0.64
49689,0.64
45959,0.96
53344,0.88
12000,0.64
79190,1.0
70812,0.96
941,0.64
42067,0.68
70431,0.84
66537,0.52
26724,0.92
77874,0.76
7188,0.48
35300,0.64
5438,0.92
80007,0.56
20902,0.96
3344,0.84
87247,0.64
60712,0.76
70616,1.0
10883,0.72
87294,0.88
58395,1.0
84877,0.96
55592,0.96
59839,0.72
71228,0.96
62919,1.0
61581,0.56
44866,0.64
4125,0.96
32145,0.68
45755,0.68
51567,0.84
93596,0.96
69315,0.76
71392,0.84
75579,1.0
96167,1.0
96461,0.8
85260,0.76
93823,0.96
33600,1.0
68874,0.68
57440,0.76
3380,0.68
10796,0.8
47425,1.0
67131,1.0
65858,0.88
22717,0.96
57233,1.0
84081,0.68
77747,0.56
30952,0.96
24303,1.0
95547,1.0
65712,0.72
71104,0.84
17523,0.72
94561,1.0
63738,0.72
96885,1.0
30891,0.6
46763,0.88
79740,1.0
2488,0.8
37947,1.0
81666,0.6
93247,0.68
99601,0.6
78984,1.0
37578,0.72
34035,0.84
64343,0.68
946,0.68
62237,0.64
54412,0.6
8176,0.84
82162,0.68
64802,0.96
17324,0.8
58536,1.0
70020,0.92
38957,0.76
82906,0.92
99609,1.0
7223,0.84
91520,1.0
38123,1.0
35673,0.76
21762,0.8
4387,0.68
60330,0.68
95216,1.0
12033,0.84
76345,0.48
36574,0.96
28680,0.6
95563,1.0
51168,0.72
94394,0.8
69730,0.68
47034,0.6
72716,1.0
73582,0.92
25517,0.72
44378,0.68
37912,0.64
95157,1.0
79686,0.68
49613,0.96
66875,0.92
28107,0.56
95775,0.72
757,1.0
32410,1.0
10281,0.84
78186,1.0
59057,0.56
80487,0.48
35676,0.68
38930,0.84
19879,1.0
23757,1.0
19681,0.84
98428,0.96
66902,0.96
15718,0.88
28076,1.0
53982,0.88
41539,0.92
81455,1.0
35077,1.0
99274,1.0
81443,0.88
29394,1.0
71922,0.96
28687,0.92
79768,0.72
56771,1.0
38099,0.68
23043,0.84
75192,1.0
79635,0.76
45432,0.6
34551,0.64
10811,1.0
14018,1.0
84185,0.84
79300,1.0
4956,1.0
94323,1.0
29156,0.64
28882,0.76
2588,0.72
63751,0.88
83410,1.0
38256,0.84
86088,0.8
77255,0.8
82866,1.0
20878,1.0
92505,0.96
9669,0.6
62222,0.84
37770,0.92
57776,0.8
63675,0.92
99881,0.96
56947,0.68
26964,0.72
97321,0.88
47018,1.0
38619,1.0
14328,0.92
20061,0.96
69599,1.0
81024,0.8
60029,0.48
78997,1.0
7221,0.92
7998,0.84
87821,0.8
9112,0.8
62044,1.0
65326,1.0
67504,0.68
59407,0.96
46462,0.96
39655,0.56
59476,1.0
66046,1.0
86193,0.52
2990,0.8
7226,0.8
27434,0.76
78023,1.0
64878,0.96
41947,0.88
84386,0.96
97797,1.0
63285,1.0
24446,1.0
11679,1.0
29112,0.96
78596,1.0
16018,0.92
62953,1.0
24690,0.96
26704,1.0
79502,0.96
71511,0.96
92021,0.84
34379,0.76
11161,1.0
50457,0.56
69221,1.0
74452,0.96
48016,0.68
26971,0.92
96062,1.0
70579,1.0
67130,0.92
88000,1.0
4823,0.64
49285,0.96
84589,1.0
94589,0.96
31571,0.88
5155,1.0
32564,1.0
46524,0.96
63959,0.72
13221,0.8
53261,0.8
28097,0.96
30451,1.0
31045,1.0
64335,0.76
15093,1.0
20340,0.6
78804,0.68
8790,0.76
59886,0.84
53107,0.88
94993,0.96
57536,1.0
75793,0.96
20993,0.64
27154,0.72
41526,0.6
23938,0.88
42131,0.76
40548,1.0
68592,0.72
97791,1.0
58315,0.96
12154,0.52
68388,0.72
58110,0.88
8338,0.84
60043,0.96
94229,0.96
4664,1.0
93691,0.92
30301,1.0
12608,0.68
99089,0.92
66846,0.8
85858,0.68
17405,1.0
47305,0.8
80218,0.64
85720,0.68
27711,0.92
5302,0.96
87735,0.96
44584,0.6
42544,0.84
98405,1.0
11069,0.64
81563,0.68
52632,0.72
44620,0.76
1329,0.96
71444,1.0
84317,0.8
99991,0.96
59193,1.0
2264,1.0
78813,0.56
19557,0.92
82511,1.0
1137,0.68
78250,0.64
98932,0.88
68632,0.76
66457,0.8
67060,0.56
94945,1.0
54508,0.92
7909,0.92
20236,1.0
46740,0.48
49793,0.96
20937,0.96
34265,0.96
87879,0.92
10347,0.96
27935,1.0
51703,0.96
80416,0.84
51643,0.96
55514,0.96
69215,0.72
23061,0.76
53627,0.84
31985,0.76
90093,0.76
41100,0.64
66963,0.64
49203,0.84
2046,0.68
83503,0.68
25346,1.0
66237,0.76
37388,1.0
90798,0.96
89275,0.76
81851,0.92
83704,1.0
73939,0.44
78450,0.88
68618,1.0
45577,0.64
23582,1.0
61879,0.48
57076,0.88
38866,0.96
27836,0.52
59652,0.8
67314,0.92
79772,0.88
2349,0.6
19994,0.84
44612,0.96
41123,0.92
68792,0.64
76932,0.72
94616,0.96
22588,0.72
53989,0.72
84958,0.92
18086,0.64
49116,0.88
22436,0.76
9307,0.72
67922,0.96
68421,0.96
99653,0.92
64344,0.96
20413,0.56
13878,1.0
37301,1.0
94506,0.96
95982,0.88
24764,0.96
65944,0.96
47508,0.64
27026,1.0
65529,0.92
29659,1.0
62823,1.0
49035,0.76
58547,0.96
29443,0.92
24273,0.92
50157,0.88
99060,0.64
71367,0.64
66486,1.0
61514,0.92
90321,0.92
79760,0.88
331,1.0
70874,1.0
58221,1.0
12447,0.96
86922,0.8
55470,0.64
88285,0.72
67661,1.0
3397,1.0
44558,0.96
47535,0.8
62034,1.0
91033,0.56
34022,0.84
9223,0.96
53498,0.96
69934,0.56
64541,0.92
51233,0.84
40540,1.0
47976,0.96
95260,0.92
62983,0.68
83397,0.96
81137,1.0
29880,0.52
6236,0.8
73893,0.56
2695,1.0
58849,1.0
82617,0.96
70180,0.72
89277,1.0
66258,0.96
17357,0.8
83066,0.76
85836,1.0
90455,0.88
87989,1.0
43356,0.52
32795,1.0
46112,1.0
30073,0.84
73639,0.96
74883,1.0
40612,0.92
63147,0.8
22322,0.96
63355,0.88
84128,0.84
48105,1.0
76987,0.84
63715,1.0
49632,0.96
28752,0.88
18667,0.64
27622,1.0
14822,0.68
41266,1.0
82955,0.96
7085,0.76
84190,0.72
11695,0.8
22339,0.64
30317,0.92
58342,0.6
66210,0.68
73828,0.72
37318,1.0
77130,0.6
5570,0.96
18876,0.76
33182,0.64
93884,0.96
36514,0.84
3580,0.96
57906,0.6
10637,0.96
28098,0.64
57737,0.96
35179,0.68
35901,1.0
9982,1.0
45264,1.0
39916,0.92
12507,0.96
60874,0.64
30307,1.0
15021,1.0
83251,1.0
63507,0.96
11813,0.8
89022,0.8
84058,0.72
37705,0.76
29933,0.6
58768,1.0
6882,0.88
21724,0.68
2096,0.8
40440,0.96
61213,0.88
58598,0.88
89722,0.8
24852,0.8
85754,0.56
55380,0.88
34450,0.96
18696,0.92
15207,0.92
61887,0.96
91009,0.6
56462,0.72
63385,1.0
14677,0.92
47224,0.96
21154,0.68
95480,0.84
53977,0.76
18121,0.92
52574,0.88
5796,0.88
47451,0.92
97244,0.84
70316,1.0
13226,1.0
64141,1.0
47386,1.0
93725,0.84
59019,0.96
86059,0.56
11907,0.48
204,0.96
74459,0.48
25808,0.72
30311,0.84
55544,0.72
69164,0.52
88337,0.72
41060,0.96
16325,1.0
84169,0.76
79993,0.92
68516,0.56
63239,0.68
14258,0.92
70345,1.0
75641,0.96
60608,0.64
28438,0.76
18809,1.0
128,1.0
60382,0.64
93672,1.0
57787,0.56
3981,1.0
87511,0.76
8182,0.96
78357,0.96
39942,0.96
58674,0.8
36031,0.84
72805,1.0
92083,0.48
88338,1.0
36141,0.84
75719,0.68
82228,0.64
18219,0.64
92298,0.76
47162,1.0
56469,0.84
17424,0.96
2757,0.92
63780,0.96
93521,1.0
11651,0.92
96081,0.96
36080,0.72
32480,0.72
47511,0.88
54320,0.48
70266,0.88
43728,0.76
59528,1.0
44513,0.92
16304,0.8
34044,1.0
48168,1.0
21780,0.96
87576,0.68
34378,0.92
28649,0.84
34439,1.0
69658,0.96
18168,1.0
79449,0.92
25659,1.0
64935,0.72
43782,1.0
80791,0.6
62539,0.64
81675,0.84
92652,0.64
460,0.8
6128,0.64
26277,1.0
8580,0.96
84408,0.64
70302,0.48
91099,1.0
81581,0.56
39493,1.0
62491,0.88
22510,0.88
39776,0.76
9632,1.0
33973,0.84
27278,1.0
51681,1.0
27315,1.0
48133,1.0
15729,1.0
70239,1.0
39344,0.56
74722,0.68
22912,0.88
68049,0.92
20004,0.92
70271,0.96
56940,0.96
26785,0.96
31122,0.72
57525,0.96
37865,0.96
3212,0.6
93752,0.96
53385,0.64
2375,0.76
20276,0.8
44984,1.0
27388,0.64
1565,0.68
58671,0.6
76155,0.72
21604,0.56
54918,0.96
48044,1.0
19104,1.0
18100,0.92
77832,0.96
88385,0.76
40640,0.68
77767,0.64
33871,0.68
29215,0.68
47727,1.0
92963,1.0
75442,0.84
47334,0.84
39429,0.84
25888,0.92
16512,1.0
86175,0.68
76531,0.96
84238,0.6
81709,0.96
69928,0.92
40613,0.8
91426,0.92
77909,0.8
54469,0.6
44496,0.92
86787,1.0
72156,0.96
63049,1.0
45848,1.0
13848,0.76
44455,0.68
15958,0.96
76737,0.92
48037,0.88
96892,1.0
99424,0.64
96355,0.68
78277,0.88
44492,1.0
12273,1.0
50911,0.8
84382,0.88
40112,0.52
213,0.52
62016,0.96
92107,0.8
72207,0.76
20521,0.84
48174,0.92
99670,0.96
62193,0.84
67857,0.96
62020,0.92
36754,0.76
50966,0.6
14417,0.8
52171,0.76
35240,0.96
22066,0.8
69038,1.0
95109,1.0
67787,0.68
17402,0.96
8935,0.92
34348,1.0
97877,0.88
22542,0.72
50589,0.72
85397,1.0
9647,0.6
59783,0.92
84136,0.88
34398,1.0
73082,0.8
15415,0.92
2433,0.96
59037,0.76
98971,0.96
19540,1.0
98472,0.84
46650,0.92
68200,1.0
48984,1.0
89956,1.0
69494,0.68
30457,0.68
83434,1.0
74519,0.56
60615,1.0
19730,0.88
71381,0.84
62177,0.84
41434,1.0
36648,0.8
12074,0.92
5053,0.8
44440,0.84
89786,0.88
39954,0.88
26399,0.88
78871,0.72
64431,0.76
91051,0.96
50725,0.88
18105,0.56
27342,1.0
67808,1.0
89730,1.0
17510,0.76
75791,0.88
92937,0.68
38936,1.0
47022,0.84
25495,0.96
35286,0.84
24406,0.56
71758,0.64
55254,0.96
70436,1.0
90879,0.96
2185,0.84
97861,0.96
4646,0.64
82822,0.76
26751,0.8
97905,0.76
86561,0.96
40635,0.96
68924,0.76
18282,0.72
77120,0.84
10937,0.76
67340,0.84
14305,1.0
95602,0.92
19372,0.92
92825,1.0
82821,0.76
53005,0.92
99522,1.0
12317,0.6
85893,0.96
74353,1.0
13047,0.8
81468,0.96
83718,0.76
53113,1.0
16646,1.0
37594,0.72
78586,0.76
69710,0.96
85904,0.88
38113,0.8
82390,0.76
97265,1.0
60,0.68
90595,0.6
36358,0.88
60163,1.0
75302,0.72
43184,0.96
76833,0.96
89406,0.76
9089,0.8
50021,1.0
50446,0.72
60114,0.88
5391,1.0
57886,0.84
13432,0.76
12445,0.72
28488,0.96
71838,0.72
74128,0.96
41088,0.92
2746,0.96
24211,0.92
82994,0.72
98305,0.92
21353,1.0
37403,1.0
35690,0.68
72981,0.84
57864,0.8
64079,1.0
7037,0.72
46556,0.56
20642,0.88
63597,0.88
24975,0.8
80280,0.52
79171,0.88
59833,0.6
93791,0.6
57753,0.6
57328,1.0
98458,1.0
5768,0.96
13600,0.88
2980,0.88
108,0.96
79304,0.96
25176,0.96
33303,0.96
41551,0.88
1170,0.96
29503,0.72
15199,0.64
61779,0.72
7864,0.52
26240,1.0
40005,0.96
87898,0.52
85072,0.88
71260,0.92
33520,0.68
53967,0.88
67949,0.92
66623,1.0
14432,1.0
26592,0.64
57395,0.96
64355,1.0
78337,0.84
88472,0.84
2941,0.48
88463,1.0
20561,0.68
92265,0.76
96282,0.76
79784,0.52
83730,0.96
28065,0.96
27981,0.72
95418,1.0
10578,1.0
41822,0.92
64963,0.8
56021,0.96
91799,0.84
72521,0.88
25335,0.76
24601,0.8
58876,0.96
14204,0.96
5744,0.76
22273,0.96
83906,0.68
77131,0.88
92417,0.92
82021,0.68
75645,1.0
4154,0.56
40016,0.84
27988,0.88
19409,0.88
20405,0.84
89177,0.76
24760,0.72
51103,0.8
81672,0.96
96086,0.8
48406,1.0
91323,1.0
6773,1.0
21817,1.0
69364,0.56
69276,0.72
30734,0.96
17345,0.8
74230,0.96
60522,1.0
23262,0.88
24212,0.92
80348,0.72
1667,0.56
20452,1.0
86814,0.64
70124,1.0
32977,0.6
4210,1.0
69824,0.88
76453,0.8
57061,0.92
63298,0.6
66985,0.84
58271,0.92
11061,0.92
34723,0.64
41945,1.0
13415,0.92
80658,0.88
75559,1.0
23802,0.88
77644,0.96
45275,0.76
55491,0.96
40233,0.64
32888,0.56
29644,0.68
76799,0.96
50703,0.76
22655,0.64
16237,0.8
64322,0.48
9655,0.72
791,1.0
2263,0.72
86575,0.76
70213,0.84
33539,0.96
72851,0.8
88403,0.6
88653,0.6
