ID_CORRELATIVO,ATTRITION
70814,0.2
1135,0.12
54907,0.24
656,0.12
82557,0.4
24138,0.08
81857,0.08
48004,0.12
26103,0.08
55259,0.08
33903,0.04
28128,0.28
70487,0.16
48267,0.12
79269,0.36
58389,0.12
14669,0.0
52615,0.28
56663,0.08
72679,0.16
66154,0.24
40450,0.08
78424,0.0
68236,0.04
20976,0.24
97407,0.16
6571,0.04
87639,0.12
84248,0.24
66447,0.16
25599,0.08
65586,0.12
71302,0.04
3332,0.08
31896,0.0
22467,0.16
53362,0.28
70216,0.2
73291,0.24
92315,0.04
92726,0.0
85609,0.12
57131,0.04
23587,0.0
8564,0.36
71581,0.2
81339,0.16
91481,0.12
68946,0.24
85495,0.28
6996,0.12
9387,0.2
99763,0.2
43652,0.16
5937,0.08
8814,0.0
30644,0.2
97148,0.04
25424,0.32
56404,0.04
96200,0.12
99166,0.16
14063,0.08
48152,0.36
17160,0.16
59292,0.08
66583,0.24
71977,0.08
96501,0.16
42656,0.12
42138,0.2
16829,0.04
91384,0.08
53400,0.0
79203,0.16
36629,0.28
51016,0.0
71001,0.2
64853,0.12
54164,0.32
77427,0.24
59150,0.12
23667,0.12
61039,0.2
66855,0.12
49824,0.08
13727,0.28
61721,0.12
55748,0.08
32826,0.04
72734,0.0
64994,0.08
42271,0.2
57649,0.16
72480,0.12
48003,0.08
7203,0.04
10269,0.32
50348,0.16
19289,0.2
76920,0.08
39642,0.2
66801,0.04
78915,0.08
36981,0.04
75417,0.08
99976,0.2
34822,0.08
1155,0.28
12446,0.12
55815,0.12
96245,0.32
47399,0.36
66840,0.28
97804,0.2
12053,0.16
87814,0.2
73614,0.12
4998,0.2
10633,0.2
54092,0.24
43688,0.12
32987,0.16
36465,0.16
12685,0.16
38562,0.08
49683,0.08
69068,0.12
42613,0.24
27055,0.2
58797,0.08
38380,0.2
88645,0.08
17462,0.08
90729,0.0
28268,0.28
88694,0.12
28792,0.2
66279,0.12
28208,0.28
2384,0.08
96316,0.16
82825,0.28
85599,0.0
92986,0.16
1340,0.0
36739,0.0
96702,0.04
9454,0.04
1293,0.2
61329,0.04
24283,0.08
79486,0.12
86571,0.4
94508,0.04
82817,0.0
70537,0.08
83560,0.16
13527,0.2
73824,0.28
59419,0.32
51892,0.32
58707,0.28
44319,0.16
13172,0.24
90969,0.24
7387,0.04
69634,0.08
32443,0.24
75387,0.08
43923,0.2
29772,0.2
61883,0.16
10480,0.24
61655,0.32
11358,0.08
43929,0.04
66650,0.16
47532,0.32
18335,0.12
81351,0.12
97938,0.04
86514,0.16
16726,0.0
40920,0.12
83059,0.12
73419,0.04
59677,0.4
88420,0.2
44297,0.12
92798,0.2
8064,0.04
52456,0.32
72527,0.08
16348,0.08
1715,0.0
45237,0.2
14144,0.12
87716,0.24
80949,0.4
95441,0.28
82581,0.36
77809,0.24
16831,0.2
1545,0.12
30694,0.28
64722,0.12
92279,0.04
12903,0.08
92009,0.36
56835,0.4
25884,0.28
88819,0.28
14396,0.0
16644,0.16
73957,0.2
65009,0.12
35074,0.08
13629,0.32
93093,0.04
98886,0.2
56436,0.08
80529,0.2
10648,0.28
83538,0.2
5678,0.04
90905,0.2
73334,0.08
20437,0.16
68815,0.12
59582,0.12
85872,0.24
86386,0.08
29578,0.16
14594,0.0
40383,0.08
28474,0.0
64628,0.16
99490,0.24
90737,0.2
5679,0.12
41142,0.24
65017,0.28
15049,0.2
69855,0.28
74917,0.08
98964,0.08
81526,0.16
7313,0.08
25401,0.24
17868,0.04
37543,0.04
81508,0.0
83857,0.24
85582,0.16
66190,0.04
75572,0.04
7727,0.2
40541,0.16
70810,0.12
43527,0.08
28955,0.0
49717,0.04
48796,0.12
5747,0.2
66055,0.16
38991,0.08
98521,0.12
19169,0.24
16154,0.24
98117,0.12
88318,0.0
46329,0.04
63866,0.08
62277,0.28
21952,0.2
441,0.08
961,0.0
62941,0.36
4952,0.08
80445,0.0
97921,0.12
93948,0.08
20263,0.12
8150,0.08
2199,0.12
43808,0.24
70867,0.32
59448,0.08
14880,0.4
98766,0.0
91802,0.16
62330,0.12
78368,0.12
22384,0.0
33322,0.16
93935,0.12
11732,0.12
30490,0.0
88783,0.04
23766,0.32
24709,0.16
96344,0.04
61236,0.2
25667,0.12
80746,0.12
31323,0.52
96957,0.16
79294,0.12
37791,0.08
88422,0.08
64084,0.16
26820,0.12
60161,0.24
82060,0.4
51970,0.24
65166,0.04
3013,0.32
41000,0.12
45370,0.08
74947,0.12
47998,0.12
44649,0.0
92338,0.04
89725,0.12
20431,0.08
14613,0.12
98316,0.0
94041,0.24
76966,0.24
95155,0.08
26569,0.28
95019,0.12
31056,0.16
50475,0.32
90171,0.08
5723,0.24
59250,0.12
43128,0.12
77289,0.2
47659,0.04
36482,0.2
47769,0.0
78590,0.08
58812,0.0
21717,0.24
45587,0.08
66321,0.08
61092,0.24
45426,0.04
58591,0.2
37308,0.08
27612,0.44
21241,0.12
32380,0.0
48736,0.2
54145,0.08
30352,0.28
80578,0.08
63643,0.2
87337,0.32
81648,0.04
25122,0.16
46331,0.16
60592,0.0
85792,0.0
31317,0.2
22886,0.04
89286,0.28
86809,0.2
22882,0.16
40388,0.16
57660,0.32
88818,0.12
70709,0.24
80877,0.0
40258,0.08
8053,0.08
4518,0.08
98826,0.32
5907,0.32
13084,0.32
92373,0.12
43083,0.08
9608,0.16
51921,0.16
38349,0.08
32135,0.28
32190,0.16
90890,0.28
21078,0.0
78086,0.2
61411,0.16
47220,0.08
63737,0.36
26670,0.2
52074,0.44
45721,0.16
54675,0.2
76590,0.0
20158,0.04
68643,0.16
42608,0.12
69937,0.2
64967,0.32
67253,0.16
43859,0.04
74927,0.4
62095,0.04
73976,0.08
44639,0.12
32148,0.28
36888,0.04
61903,0.12
25162,0.24
86467,0.24
34873,0.04
91506,0.16
99325,0.12
47750,0.16
11908,0.24
74980,0.12
67052,0.24
57889,0.08
60884,0.24
44368,0.16
19483,0.24
77726,0.04
24424,0.0
18869,0.2
3482,0.0
30924,0.24
24232,0.08
298,0.0
24439,0.0
79369,0.2
85320,0.28
32361,0.08
20769,0.08
71418,0.32
44144,0.32
24738,0.0
34385,0.0
19543,0.04
84134,0.2
61097,0.0
37664,0.28
99409,0.28
47142,0.08
60429,0.2
86404,0.32
15647,0.2
93180,0.16
27933,0.24
76882,0.24
45740,0.08
56483,0.12
8374,0.12
84127,0.12
89558,0.08
25919,0.2
40951,0.2
76025,0.08
65841,0.04
6769,0.0
16084,0.0
1295,0.0
14197,0.08
63359,0.32
61174,0.08
79066,0.24
22348,0.0
66410,0.2
31372,0.12
45855,0.12
18240,0.0
49859,0.2
95346,0.16
39436,0.08
85922,0.12
11567,0.2
54168,0.12
27728,0.36
27033,0.0
42051,0.2
43232,0.24
85447,0.24
15010,0.08
22353,0.08
56611,0.2
70135,0.16
93425,0.0
5276,0.16
67387,0.24
4326,0.0
87774,0.2
77022,0.08
67700,0.28
4863,0.0
41204,0.24
1440,0.4
88224,0.32
23963,0.04
40327,0.2
32150,0.32
47211,0.04
61604,0.12
61870,0.2
76100,0.12
2693,0.2
83607,0.12
11993,0.0
83795,0.16
95721,0.04
15089,0.16
72669,0.36
20109,0.08
876,0.32
95891,0.0
66851,0.2
30786,0.12
27429,0.08
72320,0.04
5342,0.36
57453,0.12
74652,0.16
17862,0.16
84572,0.2
14829,0.04
63301,0.12
11483,0.12
14403,0.16
78318,0.08
52776,0.16
31705,0.08
99397,0.28
78465,0.16
36245,0.08
34255,0.28
18774,0.0
71759,0.12
83456,0.04
40505,0.0
89464,0.08
1780,0.12
29133,0.12
8873,0.0
23940,0.08
36426,0.08
85315,0.24
65138,0.36
39452,0.16
62976,0.24
14420,0.32
68650,0.12
63898,0.12
4613,0.08
20839,0.04
26456,0.24
23883,0.08
69360,0.12
80996,0.08
64231,0.32
89478,0.2
93723,0.04
83768,0.28
83837,0.16
57148,0.08
69628,0.28
42323,0.04
58085,0.32
19755,0.04
49218,0.04
42034,0.16
91071,0.12
17245,0.16
81817,0.08
25266,0.08
22338,0.08
90451,0.36
83694,0.16
16030,0.0
73399,0.2
4485,0.08
17114,0.16
44269,0.0
3694,0.04
70909,0.28
5142,0.04
27686,0.12
83273,0.12
71564,0.08
64161,0.12
41058,0.28
80937,0.0
61860,0.16
99705,0.16
66077,0.24
69522,0.24
75320,0.12
32884,0.36
11366,0.12
7649,0.28
29500,0.24
85771,0.32
4588,0.2
13016,0.0
3501,0.0
95094,0.16
99156,0.24
36296,0.04
4543,0.0
45381,0.2
20513,0.28
4352,0.16
55276,0.24
36553,0.08
85896,0.36
96912,0.28
39307,0.04
28614,0.04
80669,0.08
45967,0.08
61206,0.12
31580,0.12
2602,0.24
26844,0.12
45567,0.04
31871,0.04
10403,0.08
98250,0.2
73986,0.44
2745,0.04
19364,0.24
83049,0.04
69012,0.24
11260,0.12
73857,0.04
15993,0.16
28119,0.24
53075,0.12
93505,0.28
23067,0.16
86667,0.2
26890,0.08
88322,0.08
17910,0.16
24809,0.12
44606,0.2
43989,0.12
6944,0.16
39402,0.04
37001,0.08
96784,0.12
59006,0.16
34088,0.2
60644,0.16
40537,0.2
4484,0.0
23816,0.12
88882,0.2
51307,0.24
82725,0.2
6919,0.0
80420,0.08
41095,0.28
21685,0.12
23424,0.16
31167,0.2
84073,0.08
34436,0.0
66100,0.2
56848,0.16
20344,0.04
29771,0.08
22367,0.04
49075,0.12
3373,0.12
15810,0.0
37498,0.16
47329,0.0
66569,0.08
21731,0.12
4895,0.16
90505,0.04
52901,0.08
17603,0.08
5967,0.08
76395,0.08
15391,0.0
41549,0.12
20713,0.04
19893,0.24
16760,0.08
25145,0.28
84830,0.32
37821,0.04
64459,0.24
83600,0.2
89623,0.24
99209,0.24
88893,0.2
54418,0.08
42824,0.4
39303,0.04
50025,0.16
57298,0.08
36300,0.28
32255,0.12
3031,0.08
28597,0.08
29599,0.28
13966,0.12
98310,0.04
64567,0.24
89441,0.16
19109,0.2
90913,0.24
35174,0.16
72674,0.2
42284,0.16
94685,0.12
55371,0.0
93679,0.12
42125,0.08
7973,0.08
44008,0.0
49830,0.24
64906,0.24
37434,0.2
13830,0.0
22830,0.24
11273,0.2
9689,0.16
70414,0.04
5910,0.2
90787,0.04
49399,0.08
32089,0.04
7729,0.04
29404,0.08
19122,0.32
2709,0.2
93401,0.08
97962,0.08
15625,0.16
84330,0.04
68238,0.16
44202,0.16
69980,0.08
40622,0.04
34340,0.16
23221,0.16
58948,0.08
64788,0.12
76636,0.28
19477,0.0
92557,0.0
23637,0.36
24747,0.28
75092,0.36
87527,0.2
87938,0.12
19406,0.28
7840,0.16
55649,0.0
24572,0.24
62215,0.16
86183,0.24
84183,0.12
72265,0.16
10587,0.12
39295,0.04
43549,0.12
84728,0.08
53147,0.08
72003,0.16
10365,0.12
63858,0.28
71171,0.12
64776,0.16
35580,0.08
63648,0.2
31454,0.24
70740,0.16
79159,0.16
99245,0.16
39289,0.12
93464,0.04
80851,0.28
37356,0.16
69449,0.04
44937,0.12
59048,0.04
77702,0.08
71480,0.28
17201,0.2
94178,0.28
52729,0.28
64644,0.12
49432,0.0
64646,0.16
68543,0.08
72195,0.12
43553,0.28
14135,0.28
48190,0.08
14196,0.2
67036,0.12
534,0.04
24549,0.16
6989,0.2
50829,0.28
67358,0.2
94526,0.2
2779,0.2
54441,0.24
82316,0.08
83920,0.28
62171,0.12
44283,0.08
16027,0.12
69724,0.12
70074,0.16
64304,0.16
14487,0.16
85261,0.04
16688,0.12
26655,0.4
33636,0.0
67916,0.28
38339,0.28
24379,0.08
38891,0.08
55722,0.04
36940,0.2
96257,0.04
35852,0.04
20644,0.08
70321,0.16
75995,0.12
15295,0.16
82659,0.36
37983,0.16
64535,0.04
31680,0.36
21102,0.12
51562,0.28
55039,0.08
40645,0.04
76,0.16
67268,0.12
31971,0.08
50964,0.0
48915,0.28
58231,0.2
96210,0.16
22676,0.28
35761,0.16
13633,0.32
50954,0.2
72118,0.24
32700,0.16
39446,0.04
64982,0.24
91484,0.16
89018,0.12
31849,0.24
44980,0.2
282,0.28
22972,0.0
65717,0.08
1300,0.08
69510,0.0
9149,0.2
93529,0.12
6803,0.12
81355,0.0
55436,0.12
60488,0.08
38466,0.2
32178,0.0
37138,0.12
7132,0.0
7282,0.0
65522,0.0
99341,0.16
44078,0.0
74156,0.0
97200,0.16
21441,0.16
84429,0.32
39793,0.12
89005,0.16
64145,0.12
69393,0.04
75575,0.2
12359,0.04
87314,0.4
48649,0.16
16730,0.16
63461,0.2
61873,0.0
29821,0.08
21223,0.04
30128,0.04
10520,0.0
60532,0.16
47310,0.16
7432,0.28
42818,0.24
14667,0.16
10324,0.0
70550,0.0
61665,0.12
14720,0.24
85170,0.2
97803,0.24
10935,0.08
60857,0.24
54797,0.12
49610,0.04
24159,0.16
79803,0.32
17394,0.32
41126,0.36
45865,0.28
16307,0.12
85277,0.16
57693,0.16
65848,0.16
38841,0.24
58811,0.16
74061,0.32
79259,0.08
78214,0.12
25736,0.28
30107,0.24
28645,0.2
51606,0.2
24818,0.08
35987,0.2
42152,0.32
63160,0.28
16176,0.2
10968,0.16
61513,0.24
75404,0.16
53957,0.12
64410,0.28
47668,0.24
25059,0.56
55203,0.24
36177,0.0
54140,0.36
26359,0.2
19056,0.08
71555,0.12
38803,0.4
36849,0.08
84678,0.2
83755,0.28
54924,0.0
55791,0.16
77811,0.12
87606,0.12
65154,0.32
48681,0.36
85907,0.16
41937,0.12
69813,0.24
85391,0.16
415,0.24
16821,0.08
56314,0.24
18125,0.32
19475,0.04
32126,0.08
58489,0.2
32847,0.08
1246,0.16
93894,0.32
35700,0.24
67602,0.24
55445,0.12
49589,0.2
38214,0.4
33791,0.04
95713,0.0
61816,0.16
56067,0.28
14337,0.0
42625,0.32
62210,0.12
76963,0.08
79343,0.0
60979,0.08
81745,0.08
52202,0.12
80944,0.16
14002,0.2
38674,0.24
3569,0.16
64516,0.2
36364,0.24
13160,0.16
77230,0.2
44390,0.2
25140,0.12
65693,0.36
30042,0.32
73783,0.44
96590,0.16
9354,0.24
4699,0.16
88394,0.04
58414,0.28
97564,0.2
15279,0.0
63804,0.08
94629,0.08
48413,0.4
3187,0.04
4770,0.04
64262,0.2
19998,0.04
36197,0.04
43778,0.2
23064,0.2
48801,0.24
26696,0.08
22269,0.32
41559,0.2
55860,0.28
50930,0.24
4429,0.08
54745,0.12
8737,0.36
31749,0.32
83024,0.24
59565,0.16
50705,0.2
36558,0.0
91897,0.04
53262,0.0
96093,0.0
38601,0.2
74335,0.24
50194,0.16
7365,0.24
33567,0.2
71441,0.08
5021,0.24
57000,0.12
65476,0.36
34132,0.08
74098,0.0
37871,0.2
50677,0.28
79487,0.24
17208,0.12
52086,0.12
14591,0.24
36808,0.08
70655,0.36
74406,0.24
43078,0.2
15328,0.36
84920,0.04
1345,0.04
78035,0.16
25916,0.36
36868,0.32
77339,0.08
7568,0.12
3545,0.16
67685,0.28
23924,0.28
88749,0.2
86374,0.16
34246,0.12
44070,0.2
77983,0.2
65505,0.16
83221,0.12
45585,0.04
67703,0.0
75989,0.16
72978,0.08
10484,0.2
43299,0.08
8057,0.12
71458,0.24
61797,0.16
68742,0.16
3628,0.12
76707,0.08
45134,0.0
83595,0.12
12130,0.2
50262,0.08
27048,0.08
15130,0.16
67630,0.12
32339,0.24
96059,0.08
50037,0.16
23798,0.0
91796,0.08
41575,0.16
29714,0.24
6686,0.04
13486,0.04
12019,0.12
97829,0.12
96896,0.08
16759,0.44
50768,0.12
11979,0.08
88372,0.12
46801,0.16
66539,0.28
16699,0.12
92711,0.24
55698,0.16
4702,0.12
80547,0.04
18305,0.28
78847,0.0
84097,0.12
66530,0.08
2491,0.12
8230,0.12
20042,0.04
45773,0.12
5757,0.16
89842,0.16
90996,0.2
3033,0.0
66488,0.24
47547,0.12
91056,0.2
29879,0.2
91235,0.08
93875,0.12
20111,0.12
85288,0.04
90379,0.08
353,0.2
40462,0.04
33523,0.04
55507,0.08
12606,0.28
42310,0.2
60210,0.0
35949,0.04
24918,0.24
97385,0.08
15109,0.16
53562,0.0
92927,0.24
48598,0.08
31327,0.16
55497,0.08
6670,0.16
75487,0.12
19508,0.36
18364,0.2
52489,0.12
20371,0.12
62450,0.0
51588,0.32
31879,0.16
5008,0.08
15425,0.04
523,0.08
51216,0.12
28902,0.32
65938,0.0
24027,0.12
96747,0.08
73962,0.24
8655,0.04
89511,0.08
43656,0.08
90899,0.04
47826,0.32
92654,0.28
24965,0.12
66244,0.36
16509,0.32
43474,0.12
27191,0.16
72159,0.32
97195,0.28
59330,0.0
1621,0.08
75672,0.12
37785,0.16
47754,0.24
94977,0.12
41538,0.12
44125,0.12
3897,0.16
35453,0.28
5968,0.12
83290,0.12
3646,0.04
92275,0.12
3631,0.0
91705,0.2
51195,0.08
34289,0.24
54853,0.28
93230,0.2
41633,0.16
19673,0.08
34898,0.24
755,0.2
49153,0.08
28021,0.08
75975,0.12
54033,0.2
92437,0.2
32219,0.12
44022,0.12
28933,0.16
97301,0.0
25324,0.08
85010,0.12
30186,0.12
18873,0.12
50256,0.12
17397,0.28
5189,0.2
43476,0.28
17780,0.36
48464,0.2
54235,0.16
34585,0.08
43294,0.32
10352,0.2
3588,0.04
89296,0.12
51203,0.08
59082,0.24
87230,0.08
52413,0.12
49229,0.0
82533,0.36
12841,0.24
87824,0.16
38399,0.16
19226,0.08
75216,0.04
55676,0.08
30414,0.12
13992,0.28
61319,0.2
60213,0.0
96710,0.12
30674,0.2
97004,0.04
13609,0.2
90958,0.16
81460,0.2
36644,0.08
49160,0.24
65503,0.04
43968,0.24
28348,0.16
35713,0.08
84332,0.16
33741,0.28
41186,0.2
52535,0.16
70713,0.28
82509,0.08
25939,0.12
51659,0.12
96226,0.28
30513,0.12
62839,0.28
66389,0.08
28269,0.16
46981,0.0
74108,0.32
53175,0.16
51803,0.28
25883,0.28
7230,0.0
14352,0.04
76642,0.04
66962,0.16
85915,0.08
98057,0.2
5886,0.16
75893,0.08
14319,0.04
4431,0.28
22025,0.04
33626,0.0
77901,0.24
97832,0.12
7174,0.24
90101,0.24
35811,0.2
69861,0.16
18547,0.0
21740,0.24
48306,0.16
3292,0.04
76223,0.32
73535,0.12
73121,0.04
92486,0.28
124,0.12
12689,0.28
42830,0.12
71789,0.08
27747,0.08
25994,0.08
94741,0.16
76059,0.16
48717,0.12
9883,0.0
8449,0.16
13334,0.16
51540,0.0
1965,0.28
81193,0.04
79645,0.08
97755,0.12
22658,0.16
45662,0.12
9088,0.16
28639,0.04
49562,0.24
9124,0.12
5133,0.28
62500,0.2
55586,0.04
2036,0.16
7309,0.24
94905,0.0
34243,0.36
39277,0.04
19201,0.24
77202,0.4
67448,0.24
73174,0.2
37397,0.12
28248,0.0
76156,0.08
19088,0.0
43307,0.12
16947,0.08
10689,0.16
76262,0.12
43667,0.08
22183,0.12
21936,0.16
18171,0.16
94303,0.24
40907,0.36
64821,0.04
20669,0.16
91379,0.08
80789,0.2
48412,0.16
8295,0.16
20935,0.12
7529,0.2
34931,0.08
68182,0.16
19628,0.0
99702,0.2
8408,0.2
39712,0.16
82069,0.32
52511,0.2
5851,0.08
43175,0.2
26223,0.28
11738,0.24
13713,0.28
42966,0.0
95726,0.28
26273,0.08
93982,0.32
56694,0.04
94936,0.12
9873,0.12
48013,0.24
7026,0.12
3702,0.16
32892,0.32
5648,0.0
48028,0.16
66206,0.08
80152,0.2
81609,0.16
66883,0.2
72798,0.32
53897,0.2
14759,0.28
38427,0.04
43020,0.2
52119,0.12
90777,0.16
32943,0.0
54746,0.24
40379,0.12
73542,0.16
97799,0.04
99487,0.2
84240,0.24
38511,0.24
63412,0.04
87652,0.32
65088,0.08
58774,0.16
71198,0.08
46099,0.44
61737,0.04
36975,0.04
4996,0.2
73129,0.12
10304,0.16
57715,0.08
77468,0.32
78656,0.24
78757,0.0
71425,0.12
12876,0.24
47006,0.16
66513,0.32
39479,0.12
97059,0.08
89274,0.08
34339,0.0
16955,0.04
39208,0.2
56012,0.16
88780,0.04
65867,0.12
47655,0.24
48644,0.32
52134,0.04
54728,0.28
86219,0.04
56326,0.24
26543,0.08
30864,0.24
7859,0.12
37247,0.08
5334,0.32
59184,0.0
74008,0.32
56903,0.08
90588,0.08
99523,0.24
96922,0.28
30162,0.0
13381,0.08
38351,0.08
29000,0.08
72449,0.12
36507,0.12
92891,0.08
88222,0.48
89804,0.2
73799,0.12
12824,0.0
92406,0.2
18154,0.4
48423,0.32
62051,0.28
2316,0.2
32447,0.36
45718,0.32
15714,0.04
26967,0.16
6941,0.04
96035,0.32
7412,0.12
25317,0.08
15423,0.12
47662,0.0
89772,0.4
49658,0.2
84348,0.12
84223,0.04
18977,0.04
88765,0.2
99442,0.24
75903,0.24
54490,0.08
74130,0.08
74899,0.12
7013,0.04
53677,0.12
43075,0.12
71703,0.28
19275,0.04
70951,0.04
59118,0.08
20049,0.04
55237,0.12
92934,0.08
91440,0.12
91981,0.0
85411,0.0
43995,0.28
46526,0.2
52092,0.08
88018,0.16
42804,0.28
18272,0.16
9412,0.04
79673,0.12
68409,0.32
70079,0.16
95570,0.28
29965,0.08
25706,0.04
87474,0.08
32377,0.12
13903,0.0
72535,0.4
90184,0.12
29365,0.08
7336,0.16
51015,0.04
36168,0.2
74283,0.0
21722,0.16
44779,0.12
45919,0.28
75166,0.0
22174,0.08
44031,0.16
61140,0.2
82149,0.08
83860,0.08
91956,0.16
65568,0.28
43707,0.04
65732,0.12
20206,0.28
98680,0.0
85533,0.08
41849,0.28
80596,0.12
21298,0.08
64833,0.08
74937,0.08
22530,0.16
49096,0.28
7305,0.12
47325,0.08
61004,0.0
15945,0.08
31238,0.04
10060,0.32
84486,0.16
3350,0.36
89946,0.28
86437,0.04
84186,0.0
54812,0.0
66173,0.36
35277,0.04
63977,0.32
11151,0.16
99930,0.36
65588,0.16
73115,0.28
97556,0.2
12859,0.16
97796,0.0
14168,0.16
34557,0.12
64274,0.2
97024,0.16
31432,0.2
15389,0.12
31424,0.28
21365,0.32
24253,0.16
62006,0.2
91982,0.04
9651,0.0
46855,0.32
10438,0.04
51638,0.08
46722,0.08
45280,0.0
55074,0.04
7109,0.16
2058,0.32
44868,0.2
15216,0.16
91662,0.12
78845,0.08
30951,0.12
81633,0.2
91606,0.08
20492,0.24
12930,0.16
44285,0.28
93606,0.12
32962,0.04
73480,0.32
73,0.24
94777,0.28
13962,0.24
59248,0.2
64818,0.2
31625,0.12
84573,0.04
386,0.16
73105,0.12
35268,0.12
19622,0.16
29559,0.16
6378,0.08
46029,0.0
12681,0.12
12770,0.04
87484,0.32
31946,0.04
22103,0.16
82560,0.08
69383,0.24
67114,0.16
13984,0.24
6261,0.08
70568,0.28
23513,0.2
88735,0.2
90820,0.16
23277,0.16
96149,0.0
60870,0.08
59801,0.2
68407,0.04
49445,0.04
65109,0.04
38974,0.0
75144,0.08
43031,0.12
13537,0.04
18965,0.16
81103,0.12
57470,0.28
19580,0.24
70035,0.24
64338,0.12
70241,0.12
58861,0.0
57540,0.16
75389,0.2
81585,0.28
26132,0.16
21596,0.0
11488,0.24
64500,0.12
74058,0.12
34647,0.2
88659,0.32
37205,0.0
16397,0.28
67843,0.16
78823,0.12
75778,0.32
51342,0.16
36576,0.04
496,0.2
31697,0.12
28712,0.36
95799,0.2
66126,0.16
90939,0.16
74032,0.28
43638,0.16
36407,0.2
29268,0.08
21547,0.28
74999,0.2
60806,0.04
99227,0.32
36304,0.04
54379,0.0
63071,0.04
74299,0.32
92490,0.08
44024,0.08
77305,0.4
48605,0.08
84326,0.12
79172,0.08
68738,0.04
26881,0.32
10683,0.0
68994,0.36
95614,0.0
6053,0.08
32519,0.08
98439,0.12
66002,0.24
89125,0.0
36008,0.0
59723,0.32
79595,0.24
89758,0.2
28410,0.16
51435,0.28
82780,0.12
80061,0.2
57355,0.08
12038,0.04
34917,0.04
56828,0.12
80096,0.0
25792,0.16
38694,0.24
4686,0.24
99638,0.16
9994,0.12
35491,0.12
35658,0.44
32086,0.2
10739,0.2
95320,0.08
66012,0.16
94769,0.08
15890,0.2
43470,0.12
54272,0.04
93964,0.0
22089,0.16
58000,0.4
82628,0.04
1276,0.12
95171,0.16
54289,0.24
57410,0.2
80424,0.16
55941,0.12
91003,0.24
83877,0.16
99786,0.36
98059,0.12
79964,0.08
39334,0.16
34982,0.0
83861,0.04
15858,0.12
51404,0.16
36816,0.04
61999,0.36
96633,0.32
76273,0.12
20812,0.16
258,0.24
50962,0.16
99170,0.08
71967,0.04
97656,0.24
64314,0.28
97482,0.04
20404,0.24
46561,0.2
53158,0.16
65267,0.2
81533,0.32
84162,0.2
4324,0.12
46481,0.24
81603,0.2
8393,0.16
49558,0.28
67958,0.16
52516,0.12
90206,0.36
49574,0.16
96782,0.24
91510,0.0
26486,0.2
14478,0.08
92182,0.32
38377,0.0
97475,0.32
53257,0.32
7616,0.0
54594,0.08
22423,0.16
64076,0.2
54094,0.16
34906,0.16
72137,0.16
30094,0.08
50592,0.28
90380,0.16
43764,0.16
61293,0.16
76446,0.12
83845,0.04
39972,0.2
23952,0.24
82820,0.12
61592,0.16
49573,0.04
60531,0.2
32117,0.28
72702,0.12
72336,0.32
56085,0.32
47636,0.16
76623,0.0
97377,0.24
67027,0.2
82546,0.28
31501,0.2
18541,0.24
73367,0.12
13518,0.28
92062,0.52
61678,0.08
31311,0.16
82463,0.24
89306,0.12
63449,0.04
39808,0.28
1573,0.28
10563,0.2
56620,0.16
48976,0.12
54130,0.32
87634,0.44
95063,0.24
59786,0.08
13759,0.08
5705,0.24
86168,0.08
44441,0.12
19225,0.28
12279,0.28
2970,0.08
21851,0.2
